# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=container.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.dnsConfig[].additiveVpcScopeDnsDomain <string>	# This will enable Cloud DNS additive VPC scope. Must provide a domain name that is unique within the VPC. For this to work cluster_dns = "CLOUD_DNS" and cluster_dns_scope = "CLUSTER_SCOPE" must both be set as well.
spec.initProvider.dnsConfig[].clusterDns <string>	# Which in-cluster DNS provider should be used. PROVIDER_UNSPECIFIED (default) or PLATFORM_DEFAULT or CLOUD_DNS.
spec.initProvider.dnsConfig[].clusterDnsDomain <string>	# The suffix used for all cluster service records.
spec.initProvider.dnsConfig[].clusterDnsScope <string>	# The scope of access to cluster DNS records. DNS_SCOPE_UNSPECIFIED (default) or CLUSTER_SCOPE or VPC_SCOPE.
spec.initProvider.enableAutopilot <boolean>	# Enable Autopilot for this cluster. Defaults to false. Note that when this option is enabled, certain features of Standard GKE are not available. See the official documentation for available features.
spec.initProvider.enableCiliumClusterwideNetworkPolicy <boolean>	# Whether CiliumClusterWideNetworkPolicy is enabled on this cluster. Defaults to false.
spec.initProvider.enableFqdnNetworkPolicy <boolean>	# Whether FQDN Network Policy is enabled on this cluster. Users who enable this feature for existing Standard clusters must restart the GKE Dataplane V2 anetd DaemonSet after enabling it. See the Enable FQDN Network Policy in an existing cluster for more information.
spec.initProvider.enableIntranodeVisibility <boolean>	# Whether Intra-node visibility is enabled for this cluster. This makes same node pod to pod traffic visible for VPC network.
spec.initProvider.enableK8SBetaApis <[]object>	# Configuration for Kubernetes Beta APIs. Structure is documented below.
spec.initProvider.enableK8SBetaApis[].enabledApis <[]string>	# Enabled Kubernetes Beta APIs. To list a Beta API resource, use the representation {group}/{version}/{resource}. The version must be a Beta version. Note that you cannot disable beta APIs that are already enabled on a cluster without recreating it. See the Configure beta APIs for more information.
spec.initProvider.enableKubernetesAlpha <boolean>	# Whether to enable Kubernetes Alpha features for this cluster. Note that when this option is enabled, the cluster cannot be upgraded and will be automatically deleted after 30 days.
spec.initProvider.enableL4IlbSubsetting <boolean>	# Whether L4ILB Subsetting is enabled for this cluster.
spec.initProvider.enableLegacyAbac <boolean>	# Whether the ABAC authorizer is enabled for this cluster. When enabled, identities in the system, including service accounts, nodes, and controllers, will have statically granted permissions beyond those provided by the RBAC configuration or IAM. Defaults to false
spec.initProvider.enableMultiNetworking <boolean>	# Whether multi-networking is enabled for this cluster.
spec.initProvider.enableShieldedNodes <boolean>	# Enable Shielded Nodes features on all nodes in this cluster. Defaults to true.
spec.initProvider.enableTpu <boolean>	# Whether to enable Cloud TPU resources in this cluster. See the official documentation.
spec.initProvider.enterpriseConfig <[]object>	# Configuration for [Enterprise edition].(https://cloud.google.com/kubernetes-engine/enterprise/docs/concepts/gke-editions). Structure is documented below.
spec.initProvider.enterpriseConfig[].desiredTier <string>	# Sets the tier of the cluster. Available options include STANDARD and ENTERPRISE.
spec.initProvider.fleet <[]object>	# Fleet configuration for the cluster. Structure is documented below.
spec.initProvider.fleet[].project <string>	# The name of the Fleet host project where this cluster will be registered.
spec.initProvider.gatewayApiConfig <[]object>	# Configuration for GKE Gateway API controller. Structure is documented below.
spec.initProvider.gatewayApiConfig[].channel <string>	# Which Gateway Api channel should be used. CHANNEL_DISABLED, CHANNEL_EXPERIMENTAL or CHANNEL_STANDARD.
spec.initProvider.gkeAutoUpgradeConfig <[]object>	# Configuration options for the auto-upgrade patch type feature, which provide more control over the speed of automatic upgrades of your GKE clusters. Structure is documented below.
spec.initProvider.gkeAutoUpgradeConfig[].patchMode <string>	# The selected patch mode. Accepted values are:
spec.initProvider.identityServiceConfig <[]object>	# . Structure is documented below.
spec.initProvider.identityServiceConfig[].enabled <boolean>	# Whether to enable the Identity Service component. It is disabled by default. Set enabled=true to enable.
spec.initProvider.inTransitEncryptionConfig <string>	# Defines the config of in-transit encryption. Valid values are IN_TRANSIT_ENCRYPTION_DISABLED and IN_TRANSIT_ENCRYPTION_INTER_NODE_TRANSPARENT.
spec.initProvider.initialNodeCount <number>	# The number of nodes to create in this cluster's default node pool. In regional or multi-zonal clusters, this is the number of nodes per zone. Must be set if node_pool is not set. If you're using google_container_node_pool objects with no default node pool, you'll need to set this to a value of at least 1, alongside setting remove_default_node_pool to true.
spec.initProvider.ipAllocationPolicy <[]object>	# Configuration of cluster IP allocation for VPC-native clusters. If this block is unset during creation, it will be set by the GKE backend. Structure is documented below.
spec.initProvider.ipAllocationPolicy[].additionalIpRangesConfig <[]object>	# The configuration for individual additional subnetworks attached to the cluster. Structure is documented below.
spec.initProvider.ipAllocationPolicy[].additionalIpRangesConfig[].podIpv4RangeNames <[]string>	# List of secondary ranges names within this subnetwork that can be used for pod IPs.
spec.initProvider.ipAllocationPolicy[].additionalIpRangesConfig[].subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork in which the cluster's instances are launched.
spec.initProvider.ipAllocationPolicy[].additionalPodRangesConfig <[]object>	# The configuration for additional pod secondary ranges at the cluster level. Used for Autopilot clusters and Standard clusters with which control of the secondary Pod IP address assignment to node pools isn't needed. Structure is documented below.
spec.initProvider.ipAllocationPolicy[].additionalPodRangesConfig[].podRangeNames <[]string>	# The names of the Pod ranges to add to the cluster.
spec.initProvider.ipAllocationPolicy[].clusterIpv4CidrBlock <string>	# The IP address range for the cluster pod IPs. Set to blank to have a range chosen with the default size. Set to /netmask (e.g. /14) to have a range chosen with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use.
spec.initProvider.ipAllocationPolicy[].clusterSecondaryRangeName <string>	# The name of the existing secondary range in the cluster's subnetwork to use for pod IP addresses. Alternatively, cluster_ipv4_cidr_block can be used to automatically create a GKE-managed one.
spec.initProvider.ipAllocationPolicy[].podCidrOverprovisionConfig <[]object>
spec.initProvider.ipAllocationPolicy[].podCidrOverprovisionConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.initProvider.ipAllocationPolicy[].servicesIpv4CidrBlock <string>	# The IP address range of the services IPs in this cluster. Set to blank to have a range chosen with the default size. Set to /netmask (e.g. /14) to have a range chosen with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use.
spec.initProvider.ipAllocationPolicy[].servicesSecondaryRangeName <string>	# The name of the existing secondary range in the cluster's subnetwork to use for service ClusterIPs. Alternatively, services_ipv4_cidr_block can be used to automatically create a GKE-managed one.
spec.initProvider.ipAllocationPolicy[].stackType <string>	# The IP Stack Type of the cluster. Default value is IPV4. Possible values are IPV4 and IPV4_IPV6.
spec.initProvider.loggingConfig <[]object>	# Logging configuration for the cluster. Structure is documented below.
spec.initProvider.loggingConfig[].enableComponents <[]string>	# The GKE components exposing logs. Supported values include: SYSTEM_COMPONENTS, APISERVER, CONTROLLER_MANAGER, SCHEDULER, and WORKLOADS.
spec.initProvider.loggingService <string>	# The logging service that the cluster should write logs to. Available options include logging.googleapis.com(Legacy Stackdriver), logging.googleapis.com/kubernetes(Stackdriver Kubernetes Engine Logging), and none. Defaults to logging.googleapis.com/kubernetes
spec.initProvider.maintenancePolicy <[]object>	# The maintenance policy to use for the cluster. Structure is documented below.
spec.initProvider.maintenancePolicy[].dailyMaintenanceWindow <[]object>	# structure documented below.
spec.initProvider.maintenancePolicy[].dailyMaintenanceWindow[].startTime <string>
spec.initProvider.maintenancePolicy[].maintenanceExclusion <[]object>	# structure documented below
spec.initProvider.maintenancePolicy[].maintenanceExclusion[].endTime <string>
spec.initProvider.maintenancePolicy[].maintenanceExclusion[].exclusionName <string>	# The name of the cluster, unique within the project and location.
