# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines policy behaviors and contains one or more rules.
spec.rules[].validate.manifests.attestors[].count <integer> min=1	# Count specifies the required number of entries that must match. If the count is null, all entries must match (a logical AND). If the count is 1, at least one entry must match (a logical OR). If the count contains a value N, then N must be less than or equal to the size of entries, and at least N entries must match.
spec.rules[].validate.manifests.attestors[].entries <[]object>	# Entries contains the available attestors. An attestor can be a static key, attributes for keyless verification, or a nested attestor declaration.
spec.rules[].validate.manifests.attestors[].entries[].annotations <map[string]string>	# Annotations are used for image verification. Every specified key-value pair must exist and match in the verified payload. The payload may contain other key-value pairs.
spec.rules[].validate.manifests.attestors[].entries[].attestor <any>	# Attestor is a nested set of Attestor used to specify a more complex set of match authorities.
spec.rules[].validate.manifests.attestors[].entries[].certificates <object>	# Certificates specifies one or more certificates.
spec.rules[].validate.manifests.attestors[].entries[].certificates.cert <string>	# Cert is an optional PEM-encoded public certificate.
spec.rules[].validate.manifests.attestors[].entries[].certificates.certChain <string>	# CertChain is an optional PEM encoded set of certificates used to verify.
spec.rules[].validate.manifests.attestors[].entries[].certificates.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
spec.rules[].validate.manifests.attestors[].entries[].certificates.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
spec.rules[].validate.manifests.attestors[].entries[].certificates.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
spec.rules[].validate.manifests.attestors[].entries[].certificates.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
spec.rules[].validate.manifests.attestors[].entries[].certificates.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
spec.rules[].validate.manifests.attestors[].entries[].certificates.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
spec.rules[].validate.manifests.attestors[].entries[].certificates.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
spec.rules[].validate.manifests.attestors[].entries[].certificates.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
spec.rules[].validate.manifests.attestors[].entries[].keyless <object>	# Keyless is a set of attribute used to verify a Sigstore keyless attestor. See https://github.com/sigstore/cosign/blob/main/KEYLESS.md.
spec.rules[].validate.manifests.attestors[].entries[].keyless.additionalExtensions <map[string]string>	# AdditionalExtensions are certificate-extensions used for keyless signing.
spec.rules[].validate.manifests.attestors[].entries[].keyless.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
spec.rules[].validate.manifests.attestors[].entries[].keyless.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
spec.rules[].validate.manifests.attestors[].entries[].keyless.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
spec.rules[].validate.manifests.attestors[].entries[].keyless.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
spec.rules[].validate.manifests.attestors[].entries[].keyless.issuer <string>	# Issuer is the certificate issuer used for keyless signing.
spec.rules[].validate.manifests.attestors[].entries[].keyless.issuerRegExp <string>	# IssuerRegExp is the regular expression to match certificate issuer used for keyless signing.
spec.rules[].validate.manifests.attestors[].entries[].keyless.rekor <object>	# Rekor provides configuration for the Rekor transparency log service. If an empty object is provided the public instance of Rekor (https://rekor.sigstore.dev) is used.
spec.rules[].validate.manifests.attestors[].entries[].keyless.rekor.ignoreTlog <boolean>	# IgnoreTlog skips transparency log verification.
spec.rules[].validate.manifests.attestors[].entries[].keyless.rekor.pubkey <string>	# RekorPubKey is an optional PEM-encoded public key to use for a custom Rekor. If set, this will be used to validate transparency log signatures from a custom Rekor.
spec.rules[].validate.manifests.attestors[].entries[].keyless.rekor.url <string>	# URL is the address of the transparency log. Defaults to the public Rekor log instance https://rekor.sigstore.dev.
spec.rules[].validate.manifests.attestors[].entries[].keyless.roots <string>	# Roots is an optional set of PEM encoded trusted root certificates. If not provided, the system roots are used.
spec.rules[].validate.manifests.attestors[].entries[].keyless.subject <string>	# Subject is the verified identity used for keyless signing, for example the email address.
spec.rules[].validate.manifests.attestors[].entries[].keyless.subjectRegExp <string>	# SubjectRegExp is the regular expression to match identity used for keyless signing, for example the email address.
spec.rules[].validate.manifests.attestors[].entries[].keys <object>	# Keys specifies one or more public keys.
spec.rules[].validate.manifests.attestors[].entries[].keys.ctlog <object>	# CTLog (certificate timestamp log) provides a configuration for validation of Signed Certificate Timestamps (SCTs). If the value is unset, the default behavior by Cosign is used.
spec.rules[].validate.manifests.attestors[].entries[].keys.ctlog.ignoreSCT <boolean>	# IgnoreSCT defines whether to use the Signed Certificate Timestamp (SCT) log to check for a certificate timestamp. Default is false. Set to true if this was opted out during signing.
spec.rules[].validate.manifests.attestors[].entries[].keys.ctlog.pubkey <string>	# PubKey, if set, is used to validate SCTs against a custom source.
spec.rules[].validate.manifests.attestors[].entries[].keys.ctlog.tsaCertChain <string>	# TSACertChain, if set, is the PEM-encoded certificate chain file for the RFC3161 timestamp authority. Must contain the root CA certificate. Optionally may contain intermediate CA certificates, and may contain the leaf TSA certificate if not present in the timestamurce.
