# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=firehose.aws.m.upbound.io/v1beta1
kind <string> enum=DeliveryStream
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeliveryStreamSpec defines the desired state of DeliveryStream
spec.forProvider.opensearchserverlessConfiguration.collectionEndpoint <string>	# The endpoint to use when communicating with the collection in the Serverless offering for Amazon OpenSearch Service.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointRef <object>	# Reference to a Collection in opensearchserverless to populate collectionEndpoint.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointRef.policy <object>	# Policies for referencing.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointSelector <object>	# Selector for a Collection in opensearchserverless to populate collectionEndpoint.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointSelector.namespace <string>	# Namespace for the selector
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointSelector.policy <object>	# Policies for selection.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.opensearchserverlessConfiguration.collectionEndpointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.opensearchserverlessConfiguration.indexName <string>	# The Serverless offering for Amazon OpenSearch Service index name.
spec.forProvider.opensearchserverlessConfiguration.processingConfiguration <object>	# The data processing configuration. See processing_configuration block below for details.
spec.forProvider.opensearchserverlessConfiguration.processingConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.forProvider.opensearchserverlessConfiguration.processingConfiguration.processors <[]object>	# Specifies the data processors as multiple blocks. See processors block below for details.
spec.forProvider.opensearchserverlessConfiguration.processingConfiguration.processors[].parameters <[]object>	# Specifies the processor parameters as multiple blocks. See parameters block below for details.
spec.forProvider.opensearchserverlessConfiguration.processingConfiguration.processors[].parameters[].parameterName <string>	# Parameter name. Valid Values: LambdaArn, NumberOfRetries, MetadataExtractionQuery, JsonParsingEngine, RoleArn, BufferSizeInMBs, BufferIntervalInSeconds, SubRecordType, Delimiter, CompressionFormat, DataMessageExtraction. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
spec.forProvider.opensearchserverlessConfiguration.processingConfiguration.processors[].parameters[].parameterValue <string>	# Parameter value. Must be between 1 and 512 length (inclusive). When providing a Lambda ARN, you should specify the resource version as well.
spec.forProvider.opensearchserverlessConfiguration.processingConfiguration.processors[].type <string>	# The type of processor. Valid Values: RecordDeAggregation, Lambda, MetadataExtraction, AppendDelimiterToRecord, Decompression, CloudWatchLogProcessing. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
spec.forProvider.opensearchserverlessConfiguration.retryDuration <number>	# After an initial failure to deliver to the Serverless offering for Amazon OpenSearch Service, the total amount of time, in seconds between 0 to 7200, during which Kinesis Data Firehose retries delivery (including the first attempt). After this time has elapsed, the failed documents are written to Amazon S3. The default value is 300s. There will be no retry if the value is 0.
spec.forProvider.opensearchserverlessConfiguration.roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to be assumed by Kinesis Data Firehose for calling the Serverless offering for Amazon OpenSearch Service Configuration API and for indexing documents. The pattern needs to be arn:.*.
spec.forProvider.opensearchserverlessConfiguration.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.opensearchserverlessConfiguration.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.opensearchserverlessConfiguration.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.opensearchserverlessConfiguration.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.opensearchserverlessConfiguration.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.opensearchserverlessConfiguration.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.opensearchserverlessConfiguration.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.opensearchserverlessConfiguration.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.opensearchserverlessConfiguration.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.opensearchserverlessConfiguration.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.opensearchserverlessConfiguration.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.opensearchserverlessConfiguration.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.opensearchserverlessConfiguration.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.opensearchserverlessConfiguration.s3BackupMode <string>	# Defines how documents should be delivered to Amazon S3. Valid values are FailedDocumentsOnly and AllDocuments. Default value is FailedDocumentsOnly.
spec.forProvider.opensearchserverlessConfiguration.s3Configuration <object>	# The S3 Configuration. See s3_configuration block below for details.
spec.forProvider.opensearchserverlessConfiguration.s3Configuration.bucketArn <string>	# The ARN of the S3 bucket
spec.forProvider.opensearchserverlessConfiguration.s3Configuration.bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.forProvider.opensearchserverlessConfiguration.s3Configuration.bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.opensearchserverlessConfiguration.s3Configuration.bucketArnRef.namespace <string>	# Namespace of the referenced object
