# schema source: Argo Workflows v4.0.7 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Workflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkflowSpec is the specification of a Workflow.
spec.templateDefaults.containerSet.containers[].env <[]object>
spec.templateDefaults.containerSet.containers[].env[].name <string> (required)
spec.templateDefaults.containerSet.containers[].env[].value <string>
spec.templateDefaults.containerSet.containers[].env[].valueFrom <object>
spec.templateDefaults.containerSet.containers[].env[].valueFrom.configMapKeyRef <object>
spec.templateDefaults.containerSet.containers[].env[].valueFrom.configMapKeyRef.key <string> (required)
spec.templateDefaults.containerSet.containers[].env[].valueFrom.configMapKeyRef.name <string> default=""
spec.templateDefaults.containerSet.containers[].env[].valueFrom.configMapKeyRef.optional <boolean>
spec.templateDefaults.containerSet.containers[].env[].valueFrom.fieldRef <object>
spec.templateDefaults.containerSet.containers[].env[].valueFrom.fieldRef.apiVersion <string>
spec.templateDefaults.containerSet.containers[].env[].valueFrom.fieldRef.fieldPath <string> (required)
spec.templateDefaults.containerSet.containers[].env[].valueFrom.resourceFieldRef <object>
spec.templateDefaults.containerSet.containers[].env[].valueFrom.resourceFieldRef.containerName <string>
spec.templateDefaults.containerSet.containers[].env[].valueFrom.resourceFieldRef.divisor <int-or-string>
spec.templateDefaults.containerSet.containers[].env[].valueFrom.resourceFieldRef.resource <string> (required)
spec.templateDefaults.containerSet.containers[].env[].valueFrom.secretKeyRef <object>
spec.templateDefaults.containerSet.containers[].env[].valueFrom.secretKeyRef.key <string> (required)
spec.templateDefaults.containerSet.containers[].env[].valueFrom.secretKeyRef.name <string> default=""
spec.templateDefaults.containerSet.containers[].env[].valueFrom.secretKeyRef.optional <boolean>
spec.templateDefaults.containerSet.containers[].envFrom <[]object>
spec.templateDefaults.containerSet.containers[].envFrom[].configMapRef <object>
spec.templateDefaults.containerSet.containers[].envFrom[].configMapRef.name <string> default=""
spec.templateDefaults.containerSet.containers[].envFrom[].configMapRef.optional <boolean>
spec.templateDefaults.containerSet.containers[].envFrom[].prefix <string>
spec.templateDefaults.containerSet.containers[].envFrom[].secretRef <object>
spec.templateDefaults.containerSet.containers[].envFrom[].secretRef.name <string> default=""
spec.templateDefaults.containerSet.containers[].envFrom[].secretRef.optional <boolean>
spec.templateDefaults.containerSet.containers[].image <string>
spec.templateDefaults.containerSet.containers[].imagePullPolicy <string>
spec.templateDefaults.containerSet.containers[].lifecycle <object>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart <object>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.exec <object>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.exec.command <[]string>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.httpGet <object>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.httpGet.host <string>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.httpGet.httpHeaders <[]object>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.httpGet.httpHeaders[].name <string> (required)
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.httpGet.httpHeaders[].value <string> (required)
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.httpGet.path <string>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.httpGet.port <int-or-string> (required)
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.httpGet.scheme <string>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.sleep <object>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.sleep.seconds <integer> (required) format=int64
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.tcpSocket <object>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.tcpSocket.host <string>
spec.templateDefaults.containerSet.containers[].lifecycle.postStart.tcpSocket.port <int-or-string> (required)
spec.templateDefaults.containerSet.containers[].lifecycle.preStop <object>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.exec <object>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.exec.command <[]string>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.httpGet <object>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.httpGet.host <string>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.httpGet.httpHeaders <[]object>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.httpGet.httpHeaders[].name <string> (required)
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.httpGet.httpHeaders[].value <string> (required)
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.httpGet.path <string>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.httpGet.port <int-or-string> (required)
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.httpGet.scheme <string>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.sleep <object>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.sleep.seconds <integer> (required) format=int64
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.tcpSocket <object>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.tcpSocket.host <string>
spec.templateDefaults.containerSet.containers[].lifecycle.preStop.tcpSocket.port <int-or-string> (required)
spec.templateDefaults.containerSet.containers[].lifecycle.stopSignal <string>
spec.templateDefaults.containerSet.containers[].livenessProbe <object>
spec.templateDefaults.containerSet.containers[].livenessProbe.exec <object>
spec.templateDefaults.containerSet.containers[].livenessProbe.exec.command <[]string>
spec.templateDefaults.containerSet.containers[].livenessProbe.failureThreshold <integer> format=int32
spec.templateDefaults.containerSet.containers[].livenessProbe.grpc <object>
spec.templateDefaults.containerSet.containers[].livenessProbe.grpc.port <integer> (required) format=int32
spec.templateDefaults.containerSet.containers[].livenessProbe.grpc.service <string> default=""
spec.templateDefaults.containerSet.containers[].livenessProbe.httpGet <object>
spec.templateDefaults.containerSet.containers[].livenessProbe.httpGet.host <string>
spec.templateDefaults.containerSet.containers[].livenessProbe.httpGet.httpHeaders <[]object>
spec.templateDefaults.containerSet.containers[].livenessProbe.httpGet.httpHeaders[].name <string> (required)
spec.templateDefaults.containerSet.containers[].livenessProbe.httpGet.httpHeaders[].value <string> (required)
spec.templateDefaults.containerSet.containers[].livenessProbe.httpGet.path <string>
spec.templateDefaults.containerSet.containers[].livenessProbe.httpGet.port <int-or-string> (required)
spec.templateDefaults.containerSet.containers[].livenessProbe.httpGet.scheme <string>
spec.templateDefaults.containerSet.containers[].livenessProbe.initialDelaySeconds <integer> format=int32
spec.templateDefaults.containerSet.containers[].livenessProbe.periodSeconds <integer> format=int32
spec.templateDefaults.containerSet.containers[].livenessProbe.successThreshold <integer> format=int32
spec.templateDefaults.containerSet.containers[].livenessProbe.tcpSocket <object>
spec.templateDefaults.containerSet.containers[].livenessProbe.tcpSocket.host <string>
spec.templateDefaults.containerSet.containers[].livenessProbe.tcpSocket.port <int-or-string> (required)
spec.templateDefaults.containerSet.containers[].livenessProbe.terminationGracePeriodSeconds <integer> format=int64
spec.templateDefaults.containerSet.containers[].livenessProbe.timeoutSeconds <integer> format=int32
spec.templateDefaults.containerSet.containers[].name <string> (required)
spec.templateDefaults.containerSet.containers[].ports <[]object>
spec.templateDefaults.containerSet.containers[].ports[].containerPort <integer> (required) format=int32
spec.templateDefaults.containerSet.containers[].ports[].hostIP <string>
spec.templateDefaults.containerSet.containers[].ports[].hostPort <integer> format=int32
spec.templateDefaults.containerSet.containers[].ports[].name <string>
spec.templateDefaults.containerSet.containers[].ports[].protocol <string> default="TCP"
spec.templateDefaults.containerSet.containers[].readinessProbe <object>
spec.templateDefaults.containerSet.containers[].readinessProbe.exec <object>
spec.templateDefaults.containerSet.containers[].readinessProbe.exec.command <[]string>
spec.templateDefaults.containerSet.containers[].readinessProbe.failureThreshold <integer> format=int32
spec.templateDefaults.containerSet.containers[].readinessProbe.grpc <object>
spec.templateDefaults.containerSet.containers[].readinessProbe.grpc.port <integer> (required) format=int32
spec.templateDefaults.containerSet.containers[].readinessProbe.grpc.service <string> default=""
spec.templateDefaults.containerSet.containers[].readinessProbe.httpGet <object>
spec.templateDefaults.containerSet.containers[].readinessProbe.httpGet.host <string>
spec.templateDefaults.containerSet.containers[].readinessProbe.httpGet.httpHeaders <[]object>
spec.templateDefaults.containerSet.containers[].readinessProbe.httpGet.httpHeaders[].name <string> (required)
spec.templateDefaults.containerSet.containers[].readinessProbe.httpGet.httpHeaders[].value <string> (required)
spec.templateDefaults.containerSet.containers[].readinessProbe.httpGet.path <string>
spec.templateDefaults.containerSet.containers[].readinessProbe.httpGet.port <int-or-string> (required)
spec.templateDefaults.containerSet.containers[].readinessProbe.httpGet.scheme <string>
spec.templateDefaults.containerSet.containers[].readinessProbe.initialDelaySeconds <integer> format=int32
spec.templateDefaults.containerSet.containers[].readinessProbe.periodSeconds <integer> format=int32
spec.templateDefaults.containerSet.containers[].readinessProbe.successThreshold <integer> format=int32
spec.templateDefaults.containerSet.containers[].readinessProbe.tcpSocket <object>
spec.templateDefaults.containerSet.containers[].readinessProbe.tcpSocket.host <string>
spec.templateDefaults.containerSet.containers[].readinessProbe.tcpSocket.port <int-or-string> (required)
spec.templateDefaults.containerSet.containers[].readinessProbe.terminationGracePeriodSeconds <integer> format=int64
spec.templateDefaults.containerSet.containers[].readinessProbe.timeoutSeconds <integer> format=int32
spec.templateDefaults.containerSet.containers[].resizePolicy <[]object>
spec.templateDefaults.containerSet.containers[].resizePolicy[].resourceName <string> (required)
spec.templateDefaults.containerSet.containers[].resizePolicy[].restartPolicy <string> (required)
spec.templateDefaults.containerSet.containers[].resources <object>
spec.templateDefaults.containerSet.containers[].resources.claims <[]object>
spec.templateDefaults.containerSet.containers[].resources.claims[].name <string> (required)
spec.templateDefaults.containerSet.containers[].resources.claims[].request <string>
spec.templateDefaults.containerSet.containers[].resources.limits <object (free-form)>
spec.templateDefaults.containerSet.containers[].resources.requests <object (free-form)>
spec.templateDefaults.containerSet.containers[].restartPolicy <string>
spec.templateDefaults.containerSet.containers[].securityContext <object>
spec.templateDefaults.containerSet.containers[].securityContext.allowPrivilegeEscalation <boolean>
spec.templateDefaults.containerSet.containers[].securityContext.appArmorProfile <object>
spec.templateDefaults.containerSet.containers[].securityContext.appArmorProfile.localhostProfile <string>
spec.templateDefaults.containerSet.containers[].securityContext.appArmorProfile.type <string> (required)
spec.templateDefaults.containerSet.containers[].securityContext.capabilities <object>
spec.templateDefaults.containerSet.containers[].securityContext.capabilities.add <[]string>
spec.templateDefaults.containerSet.containers[].securityContext.capabilities.drop <[]string>
spec.templateDefaults.containerSet.containers[].securityContext.privileged <boolean>
spec.templateDefaults.containerSet.containers[].securityContext.procMount <string>
spec.templateDefaults.containerSet.containers[].securityContext.readOnlyRootFilesystem <boolean>
spec.templateDefaults.containerSet.containers[].securityContext.runAsGroup <integer> format=int64
spec.templateDefaults.containerSet.containers[].securityContext.runAsNonRoot <boolean>
spec.templateDefaults.containerSet.containers[].securityContext.runAsUser <integer> format=int64
spec.templateDefaults.containerSet.containers[].securityContext.seLinuxOptions <object>
spec.templateDefaults.containerSet.containers[].securityContext.seLinuxOptions.level <string>
spec.templateDefaults.containerSet.containers[].securityContext.seLinuxOptions.role <string>
spec.templateDefaults.containerSet.containers[].securityContext.seLinuxOptions.type <string>
spec.templateDefaults.containerSet.containers[].securityContext.seLinuxOptions.user <string>
spec.templateDefaults.containerSet.containers[].securityContext.seccompProfile <object>
spec.templateDefaults.containerSet.containers[].securityContext.seccompProfile.localhostProfile <string>
