# schema source: Argo Rollouts v1.10.0 https://github.com/argoproj/argo-rollouts
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Rollout
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RolloutSpec is the spec for a Rollout resource
spec.template.spec.containers[].envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.template.spec.containers[].envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.template.spec.containers[].envFrom[].secretRef <object>	# The Secret to select from
spec.template.spec.containers[].envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.containers[].envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.template.spec.containers[].image <string>	# Container image name. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.template.spec.containers[].imagePullPolicy <string> (immutable)	# Image pull policy. One of Always, Never, IfNotPresent. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise. Cannot be updated. More info: https://kubernetes.io/docs/concepts/containers/images#updating-images
spec.template.spec.containers[].lifecycle <object> (immutable)	# Actions that the management system should take in response to container lifecycle events. Cannot be updated.
spec.template.spec.containers[].lifecycle.postStart <object>	# PostStart is called immediately after a container is created. If the handler fails, the container is terminated and restarted according to its restart policy. Other management of the container blocks until the hook completes. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
spec.template.spec.containers[].lifecycle.postStart.exec <object>	# Exec specifies a command to execute in the container.
spec.template.spec.containers[].lifecycle.postStart.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.template.spec.containers[].lifecycle.postStart.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.template.spec.containers[].lifecycle.postStart.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.template.spec.containers[].lifecycle.postStart.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.template.spec.containers[].lifecycle.postStart.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.template.spec.containers[].lifecycle.postStart.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.template.spec.containers[].lifecycle.postStart.httpGet.path <string>	# Path to access on the HTTP server.
spec.template.spec.containers[].lifecycle.postStart.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.containers[].lifecycle.postStart.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.template.spec.containers[].lifecycle.postStart.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.template.spec.containers[].lifecycle.postStart.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.template.spec.containers[].lifecycle.postStart.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
spec.template.spec.containers[].lifecycle.postStart.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.template.spec.containers[].lifecycle.postStart.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.containers[].lifecycle.preStop <object>	# PreStop is called immediately before a container is terminated due to an API request or management event such as liveness/startup probe failure, preemption, resource contention, etc. The handler is not called if the container crashes or exits. The Pod's termination grace period countdown begins before the PreStop hook is executed. Regardless of the outcome of the handler, the container will eventually terminate within the Pod's termination grace period (unless delayed by finalizers). Other management of the container blocks until the hook completes or until the termination grace period is reached. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
spec.template.spec.containers[].lifecycle.preStop.exec <object>	# Exec specifies a command to execute in the container.
spec.template.spec.containers[].lifecycle.preStop.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.template.spec.containers[].lifecycle.preStop.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.template.spec.containers[].lifecycle.preStop.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.template.spec.containers[].lifecycle.preStop.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.template.spec.containers[].lifecycle.preStop.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.template.spec.containers[].lifecycle.preStop.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.template.spec.containers[].lifecycle.preStop.httpGet.path <string>	# Path to access on the HTTP server.
spec.template.spec.containers[].lifecycle.preStop.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.containers[].lifecycle.preStop.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.template.spec.containers[].lifecycle.preStop.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.template.spec.containers[].lifecycle.preStop.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.template.spec.containers[].lifecycle.preStop.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
