# schema source: Argo Workflows v4.0.7 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=CronWorkflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CronWorkflowSpec is the specification of a CronWorkflow
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaces <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.topologyKey <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution <[]object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector <object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchLabels <map[string]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].matchLabelKeys <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].mismatchLabelKeys <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector <object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions <[]object>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].key <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].operator <string> (required)
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].values <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>
spec.workflowSpec.templateDefaults.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)
spec.workflowSpec.templateDefaults.annotations <map[string]string>
spec.workflowSpec.templateDefaults.archiveLocation <object>
spec.workflowSpec.templateDefaults.archiveLocation.archiveLogs <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.artifactory <object>
spec.workflowSpec.templateDefaults.archiveLocation.artifactory.passwordSecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.artifactory.passwordSecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.artifactory.passwordSecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.artifactory.passwordSecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.artifactory.url <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.artifactory.usernameSecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.artifactory.usernameSecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.artifactory.usernameSecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.artifactory.usernameSecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.azure <object>
spec.workflowSpec.templateDefaults.archiveLocation.azure.accountKeySecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.azure.accountKeySecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.azure.accountKeySecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.azure.accountKeySecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.azure.blob <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.azure.container <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.azure.endpoint <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.azure.useSDKCreds <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.gcs <object>
spec.workflowSpec.templateDefaults.archiveLocation.gcs.bucket <string>
spec.workflowSpec.templateDefaults.archiveLocation.gcs.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.gcs.serviceAccountKeySecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.gcs.serviceAccountKeySecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.gcs.serviceAccountKeySecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.gcs.serviceAccountKeySecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.git <object>
spec.workflowSpec.templateDefaults.archiveLocation.git.branch <string>
spec.workflowSpec.templateDefaults.archiveLocation.git.depth <integer> format=int64
spec.workflowSpec.templateDefaults.archiveLocation.git.disableSubmodules <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.git.fetch <[]string>
spec.workflowSpec.templateDefaults.archiveLocation.git.insecureIgnoreHostKey <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.git.insecureSkipTLS <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.git.passwordSecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.git.passwordSecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.git.passwordSecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.git.passwordSecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.git.repo <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.git.revision <string>
spec.workflowSpec.templateDefaults.archiveLocation.git.singleBranch <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.git.sshPrivateKeySecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.git.sshPrivateKeySecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.git.sshPrivateKeySecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.git.sshPrivateKeySecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.git.usernameSecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.git.usernameSecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.git.usernameSecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.git.usernameSecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs <object>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.addresses <[]string>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.dataTransferProtection <string>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.force <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.hdfsUser <string>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbCCacheSecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbCCacheSecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbCCacheSecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbCCacheSecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbConfigConfigMap <object>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbConfigConfigMap.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbConfigConfigMap.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbConfigConfigMap.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbKeytabSecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbKeytabSecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbKeytabSecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbKeytabSecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbRealm <string>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbServicePrincipalName <string>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.krbUsername <string>
spec.workflowSpec.templateDefaults.archiveLocation.hdfs.path <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.http <object>
spec.workflowSpec.templateDefaults.archiveLocation.http.auth <object>
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.basicAuth <object>
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.basicAuth.passwordSecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.basicAuth.passwordSecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.basicAuth.passwordSecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.basicAuth.passwordSecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.basicAuth.usernameSecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.basicAuth.usernameSecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.basicAuth.usernameSecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.basicAuth.usernameSecret.optional <boolean>
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.clientCert <object>
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.clientCert.clientCertSecret <object>
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.clientCert.clientCertSecret.key <string> (required)
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.clientCert.clientCertSecret.name <string> default=""
spec.workflowSpec.templateDefaults.archiveLocation.http.auth.clientCert.clientCertSecret.optional <boolean>
