# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datalossprevention.gcp.m.upbound.io/v1beta1
kind <string> enum=DeidentifyTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeidentifyTemplateSpec defines the desired state of DeidentifyTemplate
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.surrogateInfoType <object>	# The custom infoType to annotate the surrogate with. This annotation will be applied to the surrogate by prefixing it with the name of the custom infoType followed by the number of characters comprising the surrogate. The following scheme defines the format: info_type_name(surrogate_character_count):surrogate For example, if the name of custom infoType is 'MY_TOKEN_INFO_TYPE' and the surrogate is 'abc', the full replacement value will be: 'MY_TOKEN_INFO_TYPE(3):abc' This annotation identifies the surrogate when inspecting content using the custom infoType SurrogateType. This facilitates reversal of the surrogate when it occurs in free text. In order for inspection to work properly, the name of this infoType must not occur naturally anywhere in your data; otherwise, inspection may find a surrogate that does not correspond to an actual identifier. Therefore, choose your custom infoType name carefully after considering what your data looks like. One way to select a name that has a high chance of yielding reliable detection is to include one or more unicode characters that are highly improbable to exist in your data. For example, assuming your data is entered from a regular ASCII keyboard, the symbol with the hex code point 29DD might be used like so: ⧝MY_TOKEN_TYPE Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.surrogateInfoType.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.surrogateInfoType.sensitivityScore <object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.surrogateInfoType.sensitivityScore.score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoDeterministicConfig.surrogateInfoType.version <string>	# Optional version name for this InfoType.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig <object>	# Pseudonymization method that generates surrogates via cryptographic hashing. Uses SHA-256. The key size must be either 32 or 64 bytes. Outputs a base64 encoded representation of the hashed output (for example, L7k0BHmF1ha5U3NfGykjro4xWi1MPVQPjhMAZbSV9mM=). Currently, only string and integer values can be hashed. See https://cloud.google.com/dlp/docs/pseudonymization to learn more. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey <object>	# The key used by the encryption function. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.kmsWrapped <object>	# KMS wrapped key. Include to use an existing data crypto key wrapped by KMS. The wrapped key must be a 128-, 192-, or 256-bit key. Authorization requires the following IAM permissions when sending a request to perform a crypto transformation using a KMS-wrapped crypto key: dlp.kms.encrypt For more information, see Creating a wrapped key. Note: When you use Cloud KMS for cryptographic operations, charges apply. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.kmsWrapped.cryptoKeyName <string>	# The resource name of the KMS CryptoKey to use for unwrapping.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.kmsWrapped.wrappedKey <string>	# The wrapped data crypto key. A base64-encoded string.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.transient <object>	# Transient crypto key. Use this to have a random data crypto key generated. It will be discarded after the request finishes. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.transient.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.unwrapped <object>	# Unwrapped crypto key. Using raw keys is prone to security risks due to accidentally leaking the key. Choose another type of key if possible. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoHashConfig.cryptoKey.unwrapped.key <string>	# A 128/192/256 bit key. A base64-encoded string.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig <object>	# Replaces an identifier with a surrogate using Format Preserving Encryption (FPE) with the FFX mode of operation; however when used in the content.reidentify API method, it serves the opposite function by reversing the surrogate back into the original identifier. The identifier must be encoded as ASCII. For a given crypto key and context, the same identifier will be replaced with the same surrogate. Identifiers must be at least two characters long. In the case that the identifier is the empty string, it will be skipped. See https://cloud.google.com/dlp/docs/pseudonymization to learn more. Note: We recommend using CryptoDeterministicConfig for all use cases which do not require preserving the input alphabet space and size, plus warrant referential integrity. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.commonAlphabet <string>	# Common alphabets. Possible values are: FFX_COMMON_NATIVE_ALPHABET_UNSPECIFIED, NUMERIC, HEXADECIMAL, UPPER_CASE_ALPHA_NUMERIC, ALPHA_NUMERIC.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.context <object>	# Points to the field that contains the context, for example, an entity id. If set, must also set cryptoKey. If set, shift will be consistent for the given context. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.context.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey <object>	# The key used by the encryption function. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.kmsWrapped <object>	# KMS wrapped key. Include to use an existing data crypto key wrapped by KMS. The wrapped key must be a 128-, 192-, or 256-bit key. Authorization requires the following IAM permissions when sending a request to perform a crypto transformation using a KMS-wrapped crypto key: dlp.kms.encrypt For more information, see Creating a wrapped key. Note: When you use Cloud KMS for cryptographic operations, charges apply. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.kmsWrapped.cryptoKeyName <string>	# The resource name of the KMS CryptoKey to use for unwrapping.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.kmsWrapped.wrappedKey <string>	# The wrapped data crypto key. A base64-encoded string.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.transient <object>	# Transient crypto key. Use this to have a random data crypto key generated. It will be discarded after the request finishes. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.transient.name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.unwrapped <object>	# Unwrapped crypto key. Using raw keys is prone to security risks due to accidentally leaking the key. Choose another type of key if possible. Structure is documented below.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.cryptoKey.unwrapped.key <string>	# A 128/192/256 bit key. A base64-encoded string.
spec.forProvider.deidentifyConfig.recordTransformations.fieldTransformations[].primitiveTransformation.cryptoReplaceFfxFpeConfig.customAlphabet <string>	# This is supported by mapping these to the alphanumeric characters that the FFX mode natively supports. This happens before/after encryption/decryption. Each character listed must appear only once. Number of characters must be in the range [2, 95]. This must be encoded as ASCII. The order of characters does not matter. The full list of allowed characters is: 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz ~`!@#$%^&*()_-+={[}]|:;"'<,>.?/
