# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1alpha1
kind <string> enum=ClusterMonitoring
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user configuration for the Cluster Monitoring Operator
spec.prometheusConfig.remoteWrite[].authorization.oauth2.endpointParams <[]object>	# endpointParams defines additional parameters to append to the token URL. When omitted, no additional parameters are sent. Maximum of 20 parameters can be specified. Entries must have unique names (name is the list key).
spec.prometheusConfig.remoteWrite[].authorization.oauth2.endpointParams[].name <string> (required)	# name is the parameter name. Must be between 1 and 256 characters.
spec.prometheusConfig.remoteWrite[].authorization.oauth2.endpointParams[].value <string>	# value is the optional parameter value. When omitted, the query parameter is applied as ?name (no value). When set (including to the empty string), it is applied as ?name=value. Empty string may be used when the external system expects a parameter with an empty value (e.g. ?parameter=""). Must be between 0 and 2048 characters when present (aligned with common URL length recommendations).
spec.prometheusConfig.remoteWrite[].authorization.oauth2.scopes <[]string>	# scopes is a list of OAuth2 scopes to request. When omitted, no scopes are requested. Maximum of 20 scopes can be specified. Each scope must be between 1 and 256 characters.
spec.prometheusConfig.remoteWrite[].authorization.oauth2.tokenUrl <string> (required)	# tokenUrl is the URL to fetch the token from. Must be a valid URL with http or https scheme. Must be between 1 and 2048 characters in length.
spec.prometheusConfig.remoteWrite[].authorization.safeAuthorization <object>	# safeAuthorization defines the secret reference containing the credentials for authentication (e.g. Bearer token). Required when type is "SafeAuthorization", and forbidden otherwise. Maps to Prometheus SafeAuthorization. The secret must exist in the openshift-monitoring namespace.
spec.prometheusConfig.remoteWrite[].authorization.safeAuthorization.key <string> (required) default=""	# The key of the secret to select from. Must be a valid secret key.
spec.prometheusConfig.remoteWrite[].authorization.safeAuthorization.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.prometheusConfig.remoteWrite[].authorization.safeAuthorization.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.prometheusConfig.remoteWrite[].authorization.sigv4 <object> default={}	# sigv4 defines AWS Signature Version 4 authentication. Required when type is "SigV4", and forbidden otherwise.
spec.prometheusConfig.remoteWrite[].authorization.sigv4.accessKey <object> default={}	# accessKey defines the secret reference containing the AWS access key ID. The secret must exist in the openshift-monitoring namespace. When omitted, the access key is derived from the environment or instance metadata.
spec.prometheusConfig.remoteWrite[].authorization.sigv4.accessKey.key <string> (required)	# key is the key of the secret to select from. Must consist of alphanumeric characters, '-', '_', or '.'. Must be between 1 and 253 characters in length.
spec.prometheusConfig.remoteWrite[].authorization.sigv4.accessKey.name <string> (required)	# name is the name of the secret in the `openshift-monitoring` namespace to select from. Must be a valid Kubernetes secret name (lowercase alphanumeric, '-' or '.', start/end with alphanumeric). Must be between 1 and 253 characters in length.
spec.prometheusConfig.remoteWrite[].authorization.sigv4.profile <string>	# profile is the named AWS profile used to authenticate. When omitted, the default profile is used. Must be between 1 and 128 characters.
spec.prometheusConfig.remoteWrite[].authorization.sigv4.region <string>	# region is the AWS region. When omitted, the region is derived from the environment or instance metadata. Must be between 1 and 128 characters.
spec.prometheusConfig.remoteWrite[].authorization.sigv4.roleArn <string>	# roleArn is the AWS Role ARN, an alternative to using AWS API keys. When omitted, API keys are used for authentication. Must be a valid AWS ARN format (e.g., "arn:aws:iam::123456789012:role/MyRole"). Must be between 1 and 512 characters.
spec.prometheusConfig.remoteWrite[].authorization.sigv4.secretKey <object> default={}	# secretKey defines the secret reference containing the AWS secret access key. The secret must exist in the openshift-monitoring namespace. When omitted, the secret key is derived from the environment or instance metadata.
spec.prometheusConfig.remoteWrite[].authorization.sigv4.secretKey.key <string> (required)	# key is the key of the secret to select from. Must consist of alphanumeric characters, '-', '_', or '.'. Must be between 1 and 253 characters in length.
spec.prometheusConfig.remoteWrite[].authorization.sigv4.secretKey.name <string> (required)	# name is the name of the secret in the `openshift-monitoring` namespace to select from. Must be a valid Kubernetes secret name (lowercase alphanumeric, '-' or '.', start/end with alphanumeric). Must be between 1 and 253 characters in length.
spec.prometheusConfig.remoteWrite[].authorization.type <string> (required)	# type specifies the authorization method to use. Allowed values are BearerToken, BasicAuth, OAuth2, SigV4, SafeAuthorization, ServiceAccount. When set to BearerToken, the bearer token is read from a Secret referenced by the bearerToken field. When set to BasicAuth, HTTP basic authentication is used; the basicAuth field (username and password from Secrets) must be set. When set to OAuth2, OAuth2 client credentials flow is used; the oauth2 field (clientId, clientSecret, tokenUrl) must be set. When set to SigV4, AWS Signature Version 4 is used for authentication; the sigv4 field must be set. When set to SafeAuthorization, credentials are read from a single Secret key (Prometheus SafeAuthorization pattern). The secret key typically contains a Bearer token. Use the safeAuthorization field. When set to ServiceAccount, the pod's service account token is used for machine identity. No additional field is required; the operator configures the token path.
spec.prometheusConfig.remoteWrite[].exemplarsMode <string>	# exemplarsMode controls whether exemplars are sent via remote write. Valid values are "Send", "DoNotSend" and omitted. When set to "Send", Prometheus is configured to store a maximum of 100,000 exemplars in memory and send them with remote write. Note that this setting only applies to user-defined monitoring. It is not applicable to default in-cluster monitoring. When omitted or set to "DoNotSend", exemplars are not sent.
spec.prometheusConfig.remoteWrite[].headers <[]object>	# headers specifies the custom HTTP headers to be sent along with each remote write request. Sending custom headers makes the configuration of a proxy in between optional and helps the receiver recognize the given source better. Clients MAY allow users to send custom HTTP headers; they MUST NOT allow users to configure them in such a way as to send reserved headers. Headers set by Prometheus cannot be overwritten. When omitted, no custom headers are sent. Maximum of 50 headers can be specified. Each header name must be unique. Each header name must contain only alphanumeric characters, hyphens, and underscores, and must not be a reserved Prometheus header (Host, Authorization, Content-Encoding, Content-Type, X-Prometheus-Remote-Write-Version, User-Agent, Connection, Keep-Alive, Proxy-Authenticate, Proxy-Authorization, WWW-Authenticate).
