# schema source: Envoy Gateway v1.8.3 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=SecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of SecurityPolicy.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.cookie.name <string> (required)	# Name of the cookie to hash. If this cookie does not exist in the request, Envoy will generate a cookie and set the TTL on the response back to the client based on Layer 4 attributes of the backend endpoint, to ensure that these future requests go to the same backend endpoint. Make sure to set the TTL field for this case.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.cookie.ttl <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# TTL of the generated cookie if the cookie is not present. This value sets the Max-Age attribute value.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.header <object>	# Header configures the header hash policy when the consistent hash type is set to Header. Deprecated: use Headers instead
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.header.name <string> (required)	# Name of the header to hash.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.headers <[]object>	# Headers configures the header hash policy for each header, when the consistent hash type is set to Headers.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.headers[].name <string> (required)	# Name of the header to hash.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.queryParams <[]object>	# QueryParams configures the query parameter hash policy when the consistent hash type is set to QueryParams.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.queryParams[].name <string> (required)	# Name of the query param to hash.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.tableSize <integer> default=65537 format=int64 min=2 max=5000011	# The table size for consistent hashing, must be prime number limited to 5000011.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.type <string> (required) enum=SourceIP|Header|Headers|Cookie|QueryParams	# ConsistentHashType defines the type of input to hash on. Valid Type values are "SourceIP", "Header", "Headers", "Cookie". "QueryParams".
spec.extAuth.http.backendSettings.loadBalancer.dynamicModule <object>	# DynamicModule defines the configuration when the load balancer type is set to DynamicModule. The referenced module must be registered in the EnvoyProxy resource's dynamicModules allowlist.
spec.extAuth.http.backendSettings.loadBalancer.dynamicModule.config <any>	# Config is optional configuration for the module's load balancer implementation. This is serialized and passed to the module's initialization function.
spec.extAuth.http.backendSettings.loadBalancer.dynamicModule.lbPolicyName <string> (required) min=1 max=253	# LBPolicyName identifies a specific load balancer implementation within the dynamic module. A single shared library can contain multiple LB policy implementations. This value is passed to the module's initialization function to select the appropriate implementation.
spec.extAuth.http.backendSettings.loadBalancer.dynamicModule.name <string> (required) pattern="^[a-z0-9]([a-z0-9.-]*[a-z0-9])?$" min=1 max=253	# Name references a dynamic module registered in the EnvoyProxy resource's dynamicModules list. The referenced module must exist in the registry; otherwise, the policy will be rejected.
spec.extAuth.http.backendSettings.loadBalancer.endpointOverride <object>	# EndpointOverride defines the configuration for endpoint override. When specified, the load balancer will attempt to route requests to endpoints based on the override information extracted from request headers or metadata. If the override endpoints are not available, the configured load balancer policy will be used as fallback.
spec.extAuth.http.backendSettings.loadBalancer.endpointOverride.extractFrom <[]object> (required) min=1 max=10	# ExtractFrom defines the sources to extract endpoint override information from.
spec.extAuth.http.backendSettings.loadBalancer.endpointOverride.extractFrom[].header <string>	# Header defines the header to get the override endpoint addresses. The header value must specify at least one endpoint in `IP:Port` format or multiple endpoints in `IP:Port,IP:Port,...` format. For example `10.0.0.5:8080` or `[2600:4040:5204::1574:24ae]:80`. The IPv6 address is enclosed in square brackets.
spec.extAuth.http.backendSettings.loadBalancer.slowStart <object>	# SlowStart defines the configuration related to the slow start load balancer policy. If set, during slow start window, traffic sent to the newly added hosts will gradually increase. Supported for RoundRobin, LeastRequest, and BackendUtilization load balancers.
spec.extAuth.http.backendSettings.loadBalancer.slowStart.window <string> (required) pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Window defines the duration of the warm up period for newly added host. During slow start window, traffic sent to the newly added hosts will gradually increase. Currently only supports linear growth of traffic. For additional details, see https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/cluster/v3/cluster.proto#config-cluster-v3-cluster-slowstartconfig
spec.extAuth.http.backendSettings.loadBalancer.type <string> (required) enum=ConsistentHash|LeastRequest|Random|RoundRobin|BackendUtilization|DynamicModule	# Type decides the type of Load Balancer policy. Valid LoadBalancerType values are "ConsistentHash", "LeastRequest", "Random", "RoundRobin", "BackendUtilization", "DynamicModule".
spec.extAuth.http.backendSettings.loadBalancer.zoneAware <object>	# ZoneAware defines the configuration related to the distribution of requests between locality zones.
spec.extAuth.http.backendSettings.loadBalancer.zoneAware.preferLocal <object>	# PreferLocalZone configures zone-aware routing to prefer sending traffic to the local locality zone.
spec.extAuth.http.backendSettings.loadBalancer.zoneAware.preferLocal.force <object>	# ForceLocalZone defines override configuration for forcing all traffic to stay within the local zone instead of the default behavior which maintains equal distribution among upstream endpoints while sending as much traffic as possible locally.
spec.extAuth.http.backendSettings.loadBalancer.zoneAware.preferLocal.force.minEndpointsInZoneThreshold <integer> format=int32	# MinEndpointsInZoneThreshold is the minimum number of upstream endpoints in the local zone required to honor the forceLocalZone override. This is useful for protecting zones with fewer endpoints.
spec.extAuth.http.backendSettings.loadBalancer.zoneAware.preferLocal.minEndpointsThreshold <integer> format=int64	# MinEndpointsThreshold is the minimum number of total upstream endpoints across all zones required to enable zone-aware routing.
spec.extAuth.http.backendSettings.loadBalancer.zoneAware.preferLocal.percentageEnabled <integer> format=int32 min=0 max=100	# Configures percentage of requests that will be considered for zone aware routing if zone aware routing is configured. If not specified, Envoy defaults to 100%.
spec.extAuth.http.backendSettings.loadBalancer.zoneAware.weightedZones <[]object>	# WeightedZones configures weight-based traffic distribution across locality zones. Traffic is distributed proportionally based on the sum of all zone weights.
spec.extAuth.http.backendSettings.loadBalancer.zoneAware.weightedZones[].weight <integer> (required) format=int32	# Weight defines the weight for this locality. Higher values receive more traffic. The actual traffic distribution is proportional to this value relative to other localities.
spec.extAuth.http.backendSettings.loadBalancer.zoneAware.weightedZones[].zone <string> (required)	# Zone specifies the topology zone this weight applies to. The value should match the topology.kubernetes.io/zone label of the nodes where endpoints are running. Zones not listed in the configuration receive a default weight of 1.
spec.extAuth.http.backendSettings.proxyProtocol <object>	# ProxyProtocol enables the Proxy Protocol when communicating with the backend.
spec.extAuth.http.backendSettings.proxyProtocol.version <string> (required) enum=V1|V2	# Version of ProxyProtocol Valid ProxyProtocolVersion values are "V1" "V2"
spec.extAuth.http.backendSettings.retry <object>	# Retry provides more advanced usage, allowing users to customize the number of retries, retry fallback strategy, and retry triggering conditions. If not set, retry will be disabled.
spec.extAuth.http.backendSettings.retry.numAttemptsPerPriority <integer> format=int32	# NumAttemptsPerPriority defines the number of requests (initial attempt + retries) that should be sent to the same priority before switching to a different one. If not specified or set to 0, all requests are sent to the highest priority that is healthy.
spec.extAuth.http.backendSettings.retry.numRetries <integer> default=2 format=int32 min=0	# NumRetries is the number of retries to be attempted. Defaults to 2.
spec.extAuth.http.backendSettings.retry.perRetry <object>	# PerRetry is the retry policy to be applied per retry attempt.
spec.extAuth.http.backendSettings.retry.perRetry.backOff <object>	# Backoff is the backoff policy to be applied per retry attempt. gateway uses a fully jittered exponential back-off algorithm for retries. For additional details, see https://www.envoyproxy.io/docs/envoy/latest/configuration/http/http_filters/router_filter#config-http-filters-router-x-envoy-max-retries
spec.extAuth.http.backendSettings.retry.perRetry.backOff.baseInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# BaseInterval is the base interval between retries.
spec.extAuth.http.backendSettings.retry.perRetry.backOff.maxInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxInterval is the maximum interval between retries. This parameter is optional, but must be greater than or equal to the base_interval if set. The default is 10 times the base_interval
