# schema source: CloudNativePG v1.30.0 https://github.com/cloudnative-pg/cloudnative-pg
apiVersion <string> enum=postgresql.cnpg.io/v1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired behavior of the cluster. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.externalClusters[].barmanObjectStore.wal.restoreAdditionalCommandArgs <[]string>	# Additional arguments that can be appended to the 'barman-cloud-wal-restore' command-line invocation. These arguments provide flexibility to customize the WAL restore process further, according to specific requirements or configurations. Example: In a scenario where specialized backup options are required, such as setting a specific timeout or defining custom behavior, users can use this field to specify additional command arguments. Note: It's essential to ensure that the provided arguments are valid and supported by the 'barman-cloud-wal-restore' command, to avoid potential errors or unintended behavior during execution.
spec.externalClusters[].connectionParameters <map[string]string>	# The list of connection parameters, such as dbname, host, username, etc
spec.externalClusters[].name <string> (required)	# The server name, required
spec.externalClusters[].password <object>	# The reference to the password to be used to connect to the server. If a password is provided, CloudNativePG creates a PostgreSQL passfile at `/controller/external/NAME/pass` (where "NAME" is the cluster's name). This passfile is automatically referenced in the connection string when establishing a connection to the remote PostgreSQL server from the current PostgreSQL `Cluster`. This ensures secure and efficient password management for external clusters.
spec.externalClusters[].password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.externalClusters[].password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.externalClusters[].password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.externalClusters[].plugin <object>	# The configuration of the plugin that is taking care of WAL archiving and backups for this external cluster
spec.externalClusters[].plugin.enabled <boolean> default=true	# Enabled is true if this plugin will be used
spec.externalClusters[].plugin.isWALArchiver <boolean> default=false	# Marks the plugin as the WAL archiver. At most one plugin can be designated as a WAL archiver. This cannot be enabled if the `.spec.backup.barmanObjectStore` configuration is present.
spec.externalClusters[].plugin.name <string> (required)	# Name is the plugin name
spec.externalClusters[].plugin.parameters <map[string]string>	# Parameters is the configuration of the plugin
spec.externalClusters[].sslCert <object>	# The reference to an SSL certificate to be used to connect to this instance
spec.externalClusters[].sslCert.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.externalClusters[].sslCert.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.externalClusters[].sslCert.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.externalClusters[].sslKey <object>	# The reference to an SSL private key to be used to connect to this instance
spec.externalClusters[].sslKey.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.externalClusters[].sslKey.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.externalClusters[].sslKey.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.externalClusters[].sslRootCert <object>	# The reference to an SSL CA public key to be used to connect to this instance
spec.externalClusters[].sslRootCert.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.externalClusters[].sslRootCert.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.externalClusters[].sslRootCert.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.failoverDelay <integer> default=0 format=int32	# The amount of time (in seconds) to wait before triggering a failover after the primary PostgreSQL instance in the cluster was detected to be unhealthy
spec.imageCatalogRef <object>	# Defines the major PostgreSQL version we want to use within an ImageCatalog
spec.imageCatalogRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.imageCatalogRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.imageCatalogRef.major <integer> (required)	# The major version of PostgreSQL we want to use from the ImageCatalog
spec.imageCatalogRef.name <string> (required)	# Name is the name of resource being referenced
spec.imageName <string>	# Name of the container image, supporting both tags (`<image>:<tag>`) and digests for deterministic and repeatable deployments (`<image>:<tag>@sha256:<digestValue>`)
spec.imagePullPolicy <string> (immutable)	# Image pull policy. One of `Always`, `Never` or `IfNotPresent`. If not defined, it defaults to `IfNotPresent`. Cannot be updated. More info: https://kubernetes.io/docs/concepts/containers/images#updating-images
spec.imagePullSecrets <[]object>	# The list of pull secrets to be used to pull the images
spec.imagePullSecrets[].name <string> (required)	# Name of the referent.
spec.inheritedMetadata <object>	# Metadata that will be inherited by all objects related to the Cluster
spec.inheritedMetadata.annotations <map[string]string>
spec.inheritedMetadata.labels <map[string]string>
spec.instances <integer> (required) default=1 min=1	# Number of instances required in the cluster
spec.livenessProbeTimeout <integer> format=int32	# LivenessProbeTimeout is the time (in seconds) that is allowed for a PostgreSQL instance to successfully respond to the liveness probe (default 30). The Liveness probe failure threshold is derived from this value using the formula: ceiling(livenessProbe / 10).
spec.logLevel <string> enum=error|warning|info|debug|trace default="info"	# The instances' log level, one of the following values: error, warning, info (default), debug, trace
spec.managed <object>	# The configuration that is used by the portions of PostgreSQL that are managed by the instance manager
spec.managed.roles <[]object>	# Database roles managed by the `Cluster`
spec.managed.roles[].bypassrls <boolean>	# Whether a role bypasses every row-level security (RLS) policy. Default is `false`.
spec.managed.roles[].comment <string>	# Description of the role
spec.managed.roles[].connectionLimit <integer> default=-1 format=int64	# If the role can log in, this specifies how many concurrent connections the role can make. `-1` (the default) means no limit.
spec.managed.roles[].createdb <boolean>	# When set to `true`, the role being defined will be allowed to create new databases. Specifying `false` (default) will deny a role the ability to create databases.
spec.managed.roles[].createrole <boolean>	# Whether the role will be permitted to create, alter, drop, comment on, change the security label for, and grant or revoke membership in other roles. Default is `false`.
