# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionURLMap
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionURLMapSpec defines the desired state of RegionURLMap
spec.forProvider.test[].serviceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.test[].serviceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.defaultRouteAction <object>	# defaultRouteAction takes effect when none of the hostRules match. The load balancer performs advanced routing actions, such as URL rewrites and header transformations, before forwarding the request to the selected backend. If defaultRouteAction specifies any weightedBackendServices, defaultService must not be set. Conversely if defaultService is set, defaultRouteAction cannot contain any weightedBackendServices. Only one of defaultRouteAction or defaultUrlRedirect must be set. URL maps for Classic external HTTP(S) load balancers only support the urlRewrite action within defaultRouteAction. defaultRouteAction has no effect when the URL map is bound to a target gRPC proxy that has the validateForProxyless field set to true. Structure is documented below.
spec.initProvider.defaultRouteAction.corsPolicy <object>	# The specification for allowing client side cross-origin requests. Please see W3C Recommendation for Cross Origin Resource Sharing Structure is documented below.
spec.initProvider.defaultRouteAction.corsPolicy.allowCredentials <boolean>	# In response to a preflight request, setting this to true indicates that the actual request can include user credentials. This translates to the Access- Control-Allow-Credentials header. Defaults to false.
spec.initProvider.defaultRouteAction.corsPolicy.allowHeaders <[]string>	# Specifies the content for the Access-Control-Allow-Headers header.
spec.initProvider.defaultRouteAction.corsPolicy.allowMethods <[]string>	# Specifies the content for the Access-Control-Allow-Methods header.
spec.initProvider.defaultRouteAction.corsPolicy.allowOriginRegexes <[]string>	# Specifies the regular expression patterns that match allowed origins. For regular expression grammar please see en.cppreference.com/w/cpp/regex/ecmascript An origin is allowed if it matches either allow_origins or allow_origin_regex.
spec.initProvider.defaultRouteAction.corsPolicy.allowOrigins <[]string>	# Specifies the list of origins that will be allowed to do CORS requests. An origin is allowed if it matches either allow_origins or allow_origin_regex.
spec.initProvider.defaultRouteAction.corsPolicy.disabled <boolean>	# If true, specifies the CORS policy is disabled. which indicates that the CORS policy is in effect. Defaults to false.
spec.initProvider.defaultRouteAction.corsPolicy.exposeHeaders <[]string>	# Specifies the content for the Access-Control-Expose-Headers header.
spec.initProvider.defaultRouteAction.corsPolicy.maxAge <number>	# Specifies how long the results of a preflight request can be cached. This translates to the content for the Access-Control-Max-Age header.
spec.initProvider.defaultRouteAction.faultInjectionPolicy <object>	# The specification for fault injection introduced into traffic to test the resiliency of clients to backend service failure. As part of fault injection, when clients send requests to a backend service, delays can be introduced by Loadbalancer on a percentage of requests before sending those request to the backend service. Similarly requests from clients can be aborted by the Loadbalancer for a percentage of requests. timeout and retryPolicy will be ignored by clients that are configured with a faultInjectionPolicy. Structure is documented below.
spec.initProvider.defaultRouteAction.faultInjectionPolicy.abort <object>	# The specification for how client requests are aborted as part of fault injection. Structure is documented below.
spec.initProvider.defaultRouteAction.faultInjectionPolicy.abort.httpStatus <number>	# The HTTP status code used to abort the request. The value must be between 200 and 599 inclusive.
spec.initProvider.defaultRouteAction.faultInjectionPolicy.abort.percentage <number>	# The percentage of traffic (connections/operations/requests) on which delay will be introduced as part of fault injection. The value must be between 0.0 and 100.0 inclusive.
spec.initProvider.defaultRouteAction.faultInjectionPolicy.delay <object>	# The specification for how client requests are delayed as part of fault injection, before being sent to a backend service. Structure is documented below.
spec.initProvider.defaultRouteAction.faultInjectionPolicy.delay.fixedDelay <object>	# Specifies the value of the fixed delay interval. Structure is documented below.
spec.initProvider.defaultRouteAction.faultInjectionPolicy.delay.fixedDelay.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.defaultRouteAction.faultInjectionPolicy.delay.fixedDelay.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.initProvider.defaultRouteAction.faultInjectionPolicy.delay.percentage <number>	# The percentage of traffic (connections/operations/requests) on which delay will be introduced as part of fault injection. The value must be between 0.0 and 100.0 inclusive.
spec.initProvider.defaultRouteAction.requestMirrorPolicy <object>	# Specifies the policy on how requests intended for the route's backends are shadowed to a separate mirrored backend service. Loadbalancer does not wait for responses from the shadow service. Prior to sending traffic to the shadow service, the host / authority header is suffixed with -shadow. Structure is documented below.
spec.initProvider.defaultRouteAction.requestMirrorPolicy.backendService <string>	# The default RegionBackendService resource. Before forwarding the request to backendService, the loadbalancer applies any relevant headerActions specified as part of this backendServiceWeight.
spec.initProvider.defaultRouteAction.requestMirrorPolicy.backendServiceRef <object>	# Reference to a RegionBackendService in compute to populate backendService.
spec.initProvider.defaultRouteAction.requestMirrorPolicy.backendServiceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultRouteAction.requestMirrorPolicy.backendServiceRef.namespace <string>	# Namespace of the referenced object
