# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Oauth2CredentialProvider (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Oauth2CredentialProviderSpec defines the desired state of Oauth2CredentialProvider
spec.initProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.initProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.initProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig <object>	# Custom OAuth2 provider configuration. See custom below.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientAuthenticationMethod <string>	# Client authentication method used with the token endpoint. Valid values: CLIENT_SECRET_BASIC, CLIENT_SECRET_POST, AWS_IAM_ID_TOKEN_JWT.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdSelector <object>	# Selector for a Secret in secretsmanager to populate secretId.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretConfig.secretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretSecretRef <object>	# OAuth2 client secret. Conflicts with client_secret_wo. Must be used together with client_id.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretSource <string>	# Source type of the client secret. Valid values: MANAGED (the service manages the secret) or EXTERNAL (you manage the secret in AWS Secrets Manager). Use EXTERNAL together with client_secret_config.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretWoSecretRef <object>	# Write-only OAuth2 client secret. Conflicts with client_secret. If set, requires client_id_wo and client_credentials_wo_version to be set.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.clientSecretWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery <object>	# OAuth discovery configuration. See oauth_discovery below.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata <object>	# Manual OAuth2 authorization server metadata configuration. Cannot be used together with discovery_url. See authorization_server_metadata below.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.authorizationEndpoint <string>	# OAuth2 authorization endpoint URL.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.issuer <string>	# OAuth2 authorization server issuer identifier.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.responseTypes <[]string>	# Set of OAuth2 response types supported by the authorization server.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.tokenEndpoint <string>	# OAuth2 token endpoint URL.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.authorizationServerMetadata.tokenEndpointAuthMethods <[]string>	# List of authentication methods supported by the token endpoint. Must contain one or two values matching client_secret_post or client_secret_basic.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.oauthDiscovery.discoveryUrl <string>	# OpenID Connect discovery URL (e.g., https://provider.com/.well-known/openid-configuration). Cannot be used together with authorization_server_metadata.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig <object>	# On-behalf-of token exchange configuration, enabling RFC 8693 token exchange or RFC 7523 JWT authorization grant flows. See on_behalf_of_token_exchange_config below.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig.grantType <string>	# Grant type for the on-behalf-of token exchange. Valid values: TOKEN_EXCHANGE, JWT_AUTHORIZATION_GRANT.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig.tokenExchangeGrantTypeConfig <object>	# Configuration specific to the TOKEN_EXCHANGE grant type (RFC 8693). See token_exchange_grant_type_config below.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig.tokenExchangeGrantTypeConfig.actorTokenContent <string>	# Content type for the actor token in the token exchange. Valid values: NONE, M2M, AWS_IAM_ID_TOKEN_JWT.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.onBehalfOfTokenExchangeConfig.tokenExchangeGrantTypeConfig.actorTokenScopes <[]string>	# Set of scopes for the actor token. Only valid when actor_token_content is M2M.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint <object>	# Private endpoint configuration for the domain. See private_endpoint above.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource <object>	# Service-managed VPC resource configuration. See managed_vpc_resource below.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values: IPV4, DUALSTACK.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the managed VPC resource.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# Set of up to 5 security group IDs for the managed VPC resource.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.subnetIds <[]string>	# Set of subnet IDs for the managed VPC resource.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.oauth2ProviderConfig.customOauth2ProviderConfig.privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC.
