# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment <[]object>	# The fulfillment to provide the initial prompt that the agent can present to the user in order to fill the parameter. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.initProvider.form[].parameters[].fillBehavior[].initialPromptFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers <[]object>	# The handlers for parameter-level events, used to provide reprompt for the parameter or transition to a different page/flow. The supported events are:
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].event <string>	# The name of the event to handle.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowRef <object>	# Reference to a Agent in dialogflowcx to populate targetFlow.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowRef.policy <object>	# Policies for referencing.
spec.initProvider.form[].parameters[].fillBehavior[].repromptEventHandlers[].targetFlowRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
