# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=SecretStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.infisical.auth.azureAuthCredentials.resource.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.azureAuthCredentials.resource.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.gcpIamAuthCredentials <object>	# GcpIamAuthCredentials represents the credentials for GCP IAM authentication.
spec.provider.infisical.auth.gcpIamAuthCredentials.identityId <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.gcpIamAuthCredentials.identityId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.gcpIamAuthCredentials.identityId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.gcpIamAuthCredentials.identityId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.gcpIamAuthCredentials.serviceAccountKeyFilePath <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.gcpIamAuthCredentials.serviceAccountKeyFilePath.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.gcpIamAuthCredentials.serviceAccountKeyFilePath.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.gcpIamAuthCredentials.serviceAccountKeyFilePath.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.gcpIdTokenAuthCredentials <object>	# GcpIDTokenAuthCredentials represents the credentials for GCP ID token authentication.
spec.provider.infisical.auth.gcpIdTokenAuthCredentials.identityId <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.gcpIdTokenAuthCredentials.identityId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.gcpIdTokenAuthCredentials.identityId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.gcpIdTokenAuthCredentials.identityId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.jwtAuthCredentials <object>	# JwtAuthCredentials represents the credentials for JWT authentication.
spec.provider.infisical.auth.jwtAuthCredentials.identityId <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.jwtAuthCredentials.identityId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.jwtAuthCredentials.identityId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.jwtAuthCredentials.identityId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.jwtAuthCredentials.jwt <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.jwtAuthCredentials.jwt.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.jwtAuthCredentials.jwt.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.jwtAuthCredentials.jwt.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.kubernetesAuthCredentials <object>	# KubernetesAuthCredentials represents the credentials for Kubernetes authentication.
spec.provider.infisical.auth.kubernetesAuthCredentials.identityId <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.kubernetesAuthCredentials.identityId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.kubernetesAuthCredentials.identityId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.kubernetesAuthCredentials.identityId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.kubernetesAuthCredentials.serviceAccountTokenPath <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.kubernetesAuthCredentials.serviceAccountTokenPath.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.kubernetesAuthCredentials.serviceAccountTokenPath.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.kubernetesAuthCredentials.serviceAccountTokenPath.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.ldapAuthCredentials <object>	# LdapAuthCredentials represents the credentials for LDAP authentication.
spec.provider.infisical.auth.ldapAuthCredentials.identityId <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.ldapAuthCredentials.identityId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.ldapAuthCredentials.identityId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.ldapAuthCredentials.identityId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.ldapAuthCredentials.ldapPassword <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.ldapAuthCredentials.ldapPassword.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.ldapAuthCredentials.ldapPassword.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.ldapAuthCredentials.ldapPassword.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.ldapAuthCredentials.ldapUsername <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.ldapAuthCredentials.ldapUsername.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.ldapAuthCredentials.ldapUsername.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.ldapAuthCredentials.ldapUsername.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.ociAuthCredentials <object>	# OciAuthCredentials represents the credentials for OCI authentication.
spec.provider.infisical.auth.ociAuthCredentials.fingerprint <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.ociAuthCredentials.fingerprint.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.ociAuthCredentials.fingerprint.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.ociAuthCredentials.fingerprint.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.ociAuthCredentials.identityId <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.ociAuthCredentials.identityId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.ociAuthCredentials.identityId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.ociAuthCredentials.identityId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
