# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta2
kind <string> enum=KubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterSpec defines the desired state of KubernetesCluster
spec.initProvider.bootstrapProfile.artifactSource <string>	# The artifact source. The source where the artifacts are downloaded from. Possible values are Cache and Direct. Defaults to Direct.
spec.initProvider.bootstrapProfile.containerRegistryId <string>	# The resource Id of Azure Container Registry.
spec.initProvider.confidentialComputing <object>	# A confidential_computing block as defined below. For more details please the documentation
spec.initProvider.confidentialComputing.sgxQuoteHelperEnabled <boolean>	# Should the SGX quote helper be enabled?
spec.initProvider.costAnalysisEnabled <boolean>	# Should cost analysis be enabled for this Kubernetes Cluster? Defaults to false. The sku_tier must be set to Standard or Premium to enable this feature. Enabling this will add Kubernetes Namespace and Deployment details to the Cost Analysis views in the Azure portal.
spec.initProvider.customCaTrustCertificatesBase64 <[]string>	# A list of up to 10 base64 encoded CA certificates that will be added to the trust store on nodes.
spec.initProvider.defaultNodePool <object>	# Specifies configuration for "System" mode node pool. A default_node_pool block as defined below.
spec.initProvider.defaultNodePool.autoScalingEnabled <boolean>	# Should the Kubernetes Auto Scaler be enabled for this Node Pool?
spec.initProvider.defaultNodePool.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group within which this AKS Cluster should be created. Changing this forces a new resource to be created.
spec.initProvider.defaultNodePool.fipsEnabled <boolean>	# Should the nodes in this Node Pool have Federal Information Processing Standard enabled? temporary_name_for_rotation must be specified when changing this block.
spec.initProvider.defaultNodePool.gpuDriver <string>	# Specifies the driver type for GPU nodes. Possible values are Install and None. Changing this forces a new resource to be created.
spec.initProvider.defaultNodePool.gpuInstance <string>	# Specifies the GPU MIG instance profile for supported GPU VM SKU. The allowed values are MIG1g, MIG2g, MIG3g, MIG4g and MIG7g. Changing this forces a new resource to be created.
spec.initProvider.defaultNodePool.hostEncryptionEnabled <boolean>	# Should the nodes in the Default Node Pool have host encryption enabled? temporary_name_for_rotation must be specified when changing this property.
spec.initProvider.defaultNodePool.hostGroupId <string>	# Specifies the ID of the Host Group within which this AKS Cluster should be created. Changing this forces a new resource to be created.
spec.initProvider.defaultNodePool.kubeletConfig <object>	# A kubelet_config block as defined below. temporary_name_for_rotation must be specified when changing this block.
spec.initProvider.defaultNodePool.kubeletConfig.allowedUnsafeSysctls <[]string>	# Specifies the allow list of unsafe sysctls command or patterns (ending in *).
spec.initProvider.defaultNodePool.kubeletConfig.containerLogMaxLine <number>	# Specifies the maximum number of container log files that can be present for a container. must be at least 2.
spec.initProvider.defaultNodePool.kubeletConfig.containerLogMaxSizeMb <number>	# Specifies the maximum size (e.g. 10MB) of container log file before it is rotated.
spec.initProvider.defaultNodePool.kubeletConfig.cpuCfsQuotaEnabled <boolean>	# Is CPU CFS quota enforcement for containers enabled? Defaults to true.
spec.initProvider.defaultNodePool.kubeletConfig.cpuCfsQuotaPeriod <string>	# Specifies the CPU CFS quota period value.
spec.initProvider.defaultNodePool.kubeletConfig.cpuManagerPolicy <string>	# Specifies the CPU Manager policy to use. Possible values are none and static,.
spec.initProvider.defaultNodePool.kubeletConfig.imageGcHighThreshold <number>	# Specifies the percent of disk usage above which image garbage collection is always run. Must be between 0 and 100.
spec.initProvider.defaultNodePool.kubeletConfig.imageGcLowThreshold <number>	# Specifies the percent of disk usage lower than which image garbage collection is never run. Must be between 0 and 100.
spec.initProvider.defaultNodePool.kubeletConfig.podMaxPid <number>	# Specifies the maximum number of processes per pod.
spec.initProvider.defaultNodePool.kubeletConfig.topologyManagerPolicy <string>	# Specifies the Topology Manager policy to use. Possible values are none, best-effort, restricted or single-numa-node.
spec.initProvider.defaultNodePool.kubeletDiskType <string>	# The type of disk used by kubelet. Possible values are OS and Temporary. temporary_name_for_rotation must be specified when changing this block.
spec.initProvider.defaultNodePool.linuxOsConfig <object>	# A linux_os_config block as defined below. temporary_name_for_rotation must be specified when changing this block.
spec.initProvider.defaultNodePool.linuxOsConfig.swapFileSizeMb <number>	# Specifies the size of the swap file on each node in MB.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig <object>	# A sysctl_config block as defined below.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsAioMaxNr <number>	# The sysctl setting fs.aio-max-nr. Must be between 65536 and 6553500.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsFileMax <number>	# The sysctl setting fs.file-max. Must be between 8192 and 12000500.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsInotifyMaxUserWatches <number>	# The sysctl setting fs.inotify.max_user_watches. Must be between 781250 and 2097152.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.fsNrOpen <number>	# The sysctl setting fs.nr_open. Must be between 8192 and 20000500.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.kernelThreadsMax <number>	# The sysctl setting kernel.threads-max. Must be between 20 and 513785.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreNetdevMaxBacklog <number>	# The sysctl setting net.core.netdev_max_backlog. Must be between 1000 and 3240000.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreOptmemMax <number>	# The sysctl setting net.core.optmem_max. Must be between 20480 and 4194304.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreRmemDefault <number>	# The sysctl setting net.core.rmem_default. Must be between 212992 and 134217728.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreRmemMax <number>	# The sysctl setting net.core.rmem_max. Must be between 212992 and 134217728.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreSomaxconn <number>	# The sysctl setting net.core.somaxconn. Must be between 4096 and 3240000.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreWmemDefault <number>	# The sysctl setting net.core.wmem_default. Must be between 212992 and 134217728.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netCoreWmemMax <number>	# The sysctl setting net.core.wmem_max. Must be between 212992 and 134217728.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4IpLocalPortRangeMax <number>	# The sysctl setting net.ipv4.ip_local_port_range max value. Must be between 32768 and 65535.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4IpLocalPortRangeMin <number>	# The sysctl setting net.ipv4.ip_local_port_range min value. Must be between 1024 and 60999.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4NeighDefaultGcThresh1 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh1. Must be between 128 and 80000.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4NeighDefaultGcThresh2 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh2. Must be between 512 and 90000.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4NeighDefaultGcThresh3 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh3. Must be between 1024 and 100000.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpFinTimeout <number>	# The sysctl setting net.ipv4.tcp_fin_timeout. Must be between 5 and 120.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpKeepaliveIntvl <number>	# The sysctl setting net.ipv4.tcp_keepalive_intvl. Must be between 10 and 90.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpKeepaliveProbes <number>	# The sysctl setting net.ipv4.tcp_keepalive_probes. Must be between 1 and 15.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpKeepaliveTime <number>	# The sysctl setting net.ipv4.tcp_keepalive_time. Must be between 30 and 432000.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpMaxSynBacklog <number>	# The sysctl setting net.ipv4.tcp_max_syn_backlog. Must be between 128 and 3240000.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpMaxTwBuckets <number>	# The sysctl setting net.ipv4.tcp_max_tw_buckets. Must be between 8000 and 1440000.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netIpv4TcpTwReuse <boolean>	# The sysctl setting net.ipv4.tcp_tw_reuse.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netNetfilterNfConntrackBuckets <number>	# The sysctl setting net.netfilter.nf_conntrack_buckets. Must be between 65536 and 524288.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.netNetfilterNfConntrackMax <number>	# The sysctl setting net.netfilter.nf_conntrack_max. Must be between 131072 and 2097152.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.vmMaxMapCount <number>	# The sysctl setting vm.max_map_count. Must be between 65530 and 262144.
spec.initProvider.defaultNodePool.linuxOsConfig.sysctlConfig.vmSwappiness <number>	# The sysctl setting vm.swappiness. Must be between 0 and 100.
