# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs <[]object>	# PublicIPs: A list of public IP resources.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference <object>	# Reference: The fully qualified Azure resource id.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.networkProfile.loadBalancerSku <string> enum=basic|standard	# LoadBalancerSku: The load balancer sku for the managed cluster. The default is 'standard'. See [Azure Load Balancer SKUs](https://docs.microsoft.com/azure/load-balancer/skus) for more information about the differences between load balancer SKUs.
spec.networkProfile.natGatewayProfile <object>	# NatGatewayProfile: Profile of the cluster NAT gateway.
spec.networkProfile.natGatewayProfile.idleTimeoutInMinutes <integer> min=4 max=120	# IdleTimeoutInMinutes: Desired outbound flow idle timeout in minutes. Allowed values are in the range of 4 to 120 (inclusive). The default value is 4 minutes.
spec.networkProfile.natGatewayProfile.managedOutboundIPProfile <object>	# ManagedOutboundIPProfile: Profile of the managed outbound IP resources of the cluster NAT gateway.
spec.networkProfile.natGatewayProfile.managedOutboundIPProfile.count <integer> min=1 max=16	# Count: The desired number of outbound IPs created/managed by Azure. Allowed values must be in the range of 1 to 16 (inclusive). The default value is 1.
spec.networkProfile.networkDataplane <string> enum=azure|cilium	# NetworkDataplane: Network dataplane used in the Kubernetes cluster.
spec.networkProfile.networkMode <string> enum=bridge|transparent	# NetworkMode: The network mode Azure CNI is configured with. This cannot be specified if networkPlugin is anything other than 'azure'.
spec.networkProfile.networkPlugin <string> enum=azure|kubenet|none	# NetworkPlugin: Network plugin used for building the Kubernetes network.
spec.networkProfile.networkPluginMode <string> enum=overlay	# NetworkPluginMode: The mode the network plugin should use.
spec.networkProfile.networkPolicy <string> enum=azure|calico|cilium|none	# NetworkPolicy: Network policy used for building the Kubernetes network.
spec.networkProfile.outboundType <string> enum=loadBalancer|managedNATGateway|none|userAssignedNATGateway|userDefinedRouting	# OutboundType: The outbound (egress) routing method. This can only be set at cluster creation time and cannot be changed later. For more information see [egress outbound type](https://docs.microsoft.com/azure/aks/egress-outboundtype).
spec.networkProfile.podCidr <string> pattern="^([0-9]{1,3}\\.){3}[0-9]{1,3}(\\/([0-9]|[1-2][0-9]|3[0-2]))?$"	# PodCidr: A CIDR notation IP range from which to assign pod IPs when kubenet is used.
spec.networkProfile.podCidrs <[]string>	# PodCidrs: The CIDR notation IP ranges from which to assign pod IPs. One IPv4 CIDR is expected for single-stack networking. Two CIDRs, one for each IP family (IPv4/IPv6), is expected for dual-stack networking.
spec.networkProfile.podLinkLocalAccess <string> enum=IMDS|None	# PodLinkLocalAccess: Defines access to special link local addresses (Azure Instance Metadata Service, aka IMDS) for pods with hostNetwork=false. if not specified, the default is 'IMDS'.
spec.networkProfile.serviceCidr <string> pattern="^([0-9]{1,3}\\.){3}[0-9]{1,3}(\\/([0-9]|[1-2][0-9]|3[0-2]))?$"	# ServiceCidr: A CIDR notation IP range from which to assign service cluster IPs. It must not overlap with any Subnet IP ranges.
spec.networkProfile.serviceCidrs <[]string>	# ServiceCidrs: The CIDR notation IP ranges from which to assign service cluster IPs. One IPv4 CIDR is expected for single-stack networking. Two CIDRs, one for each IP family (IPv4/IPv6), is expected for dual-stack networking. They must not overlap with any Subnet IP ranges.
spec.networkProfile.staticEgressGatewayProfile <object>	# StaticEgressGatewayProfile: The profile for Static Egress Gateway addon. For more details about Static Egress Gateway, see https://aka.ms/aks/static-egress-gateway.
spec.networkProfile.staticEgressGatewayProfile.enabled <boolean>	# Enabled: Enable Static Egress Gateway addon. Indicates if Static Egress Gateway addon is enabled or not.
spec.nodeProvisioningProfile <object>	# NodeProvisioningProfile: Node provisioning settings that apply to the whole cluster.
spec.nodeProvisioningProfile.defaultNodePools <string> enum=Auto|None	# DefaultNodePools: The set of default Karpenter NodePools (CRDs) configured for node provisioning. This field has no effect unless mode is 'Auto'. Warning: Changing this from Auto to None on an existing cluster will cause the default Karpenter NodePools to be deleted, which will drain and delete the nodes associated with those pools. It is strongly recommended to not do this unless there are idle nodes ready to take the pods evicted by that action. If not specified, the default is Auto. For more information see aka.ms/aks/nap#node-pools.
spec.nodeProvisioningProfile.mode <string> enum=Auto|Manual	# Mode: The node provisioning mode. If not specified, the default is Manual.
spec.nodeResourceGroup <string>	# NodeResourceGroup: The name of the resource group containing agent pool nodes.
spec.nodeResourceGroupProfile <object>	# NodeResourceGroupProfile: Profile of the node resource group configuration.
spec.nodeResourceGroupProfile.restrictionLevel <string> enum=ReadOnly|Unrestricted	# RestrictionLevel: The restriction level applied to the cluster's node resource group. If not specified, the default is 'Unrestricted'
spec.oidcIssuerProfile <object>	# OidcIssuerProfile: The OIDC issuer profile of the Managed Cluster.
spec.oidcIssuerProfile.enabled <boolean>	# Enabled: Whether the OIDC issuer is enabled.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.configMaps <object>	# ConfigMaps: configures where to place operator written ConfigMaps.
spec.operatorSpec.configMaps.oidcIssuerProfile <object>	# OIDCIssuerProfile: indicates where the OIDCIssuerProfile config map should be placed. If omitted, no config map will be created.
spec.operatorSpec.configMaps.oidcIssuerProfile.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the ConfigMap.
spec.operatorSpec.configMaps.oidcIssuerProfile.key <string> (required)	# Key is the key in the ConfigMap being referenced
spec.operatorSpec.configMaps.oidcIssuerProfile.labels <map[string]string>	# Labels is an optional set of labels to apply to the ConfigMap.
spec.operatorSpec.configMaps.oidcIssuerProfile.name <string> (required)	# Name is the name of the Kubernetes ConfigMap to write to. The ConfigMap will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secrets <object>	# Secrets: configures where to place Azure generated secrets.
spec.operatorSpec.secrets.adminCredentials <object>	# AdminCredentials: indicates where the AdminCredentials secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.adminCredentials.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.adminCredentials.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.adminCredentials.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.adminCredentials.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.userCredentials <object>	# UserCredentials: indicates where the UserCredentials secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.userCredentials.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.userCredentials.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.userCredentials.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.userCredentials.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
