# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAgentSpec defines the desired state of VMAgent
spec.probeScrapeRelabelTemplate[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.probeScrapeRelabelTemplate[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.probeSelector <object>	# ProbeSelector defines VMProbe to be selected for target probing. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.probeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.probeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.probeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.probeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.probeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.readinessGates <[]object>	# ReadinessGates defines pod readiness gates
spec.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.readinessProbe <object (free-form)>	# ReadinessProbe that will be added to CR pod
spec.relabelConfig <object>	# RelabelConfig ConfigMap with global relabel config -remoteWrite.relabelConfig This relabeling is applied to all the collected metrics before sending them to remote storage.
spec.relabelConfig.key <string> (required)	# The key to select.
spec.relabelConfig.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.relabelConfig.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.remoteWrite <[]object> (required)	# RemoteWrite list of victoria metrics /some other remote write system for vm it must looks like: http://victoria-metrics-single:8428/api/v1/write or for cluster different url https://docs.victoriametrics.com/victoriametrics/vmagent/#splitting-data-streams-among-multiple-systems
spec.remoteWrite[].aws <object>	# AWS describes params specific to AWS cloud
spec.remoteWrite[].aws.ec2Endpoint <string>	# EC2Endpoint is an optional AWS EC2 API endpoint to use for the corresponding -remoteWrite.url if -remoteWrite.aws.useSigv4 is set
spec.remoteWrite[].aws.region <string>	# Region is an optional AWS region to use for the corresponding -remoteWrite.url if -remoteWrite.aws.useSigv4 is set
spec.remoteWrite[].aws.roleARN <string>	# RoleARN is an optional AWS region to use for the corresponding -remoteWrite.url if -remoteWrite.aws.useSigv4 is set
spec.remoteWrite[].aws.service <string>	# Service is an optional AWS Service to use for the corresponding -remoteWrite.url if -remoteWrite.aws.useSigv4 is set
spec.remoteWrite[].aws.stsEndpoint <string>	# STSEndpoint is an optional AWS STS API endpoint to use for the corresponding -remoteWrite.url if -remoteWrite.aws.useSigv4 is set
spec.remoteWrite[].aws.useSigv4 <boolean>	# UseSigv4 enables SigV4 request signing for the corresponding -remoteWrite.url
spec.remoteWrite[].basicAuth <object>	# BasicAuth allow an endpoint to authenticate over basic authentication
spec.remoteWrite[].basicAuth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.remoteWrite[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].basicAuth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.remoteWrite[].basicAuth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.remoteWrite[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].bearerTokenSecret <object>	# Optional bearer auth token to use for -remoteWrite.url
spec.remoteWrite[].bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].forceVMProto <boolean>	# ForceVMProto forces using VictoriaMetrics protocol for sending data to -remoteWrite.url
spec.remoteWrite[].headers <[]string>	# Headers allow configuring custom http headers Must be in form of semicolon separated header with value e.g. headerName: headerValue vmagent supports since 1.79.0 version
spec.remoteWrite[].inlineUrlRelabelConfig <[]object>	# InlineUrlRelabelConfig defines relabeling config for remoteWriteURL, it can be defined at crd spec.
