# schema source: VictoriaMetrics Operator v0.75.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1alpha1
kind <string> enum=VMDistributed
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of VMDistributed
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.certFile <string>	# Path to the client cert file in the container for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.keyFile <string>	# Path to the client key file in the container for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.keySecret <object>	# Secret containing the client key file for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.serverName <string>	# Used to verify the hostname for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map <[]object>	# URLMap defines url map for destination
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].discover_backend_ips <boolean>	# DiscoverBackendIPs instructs discovering URLPrefix backend IPs via DNS.
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].drop_src_path_prefix_parts <integer>	# DropSrcPathPrefixParts is the number of `/`-delimited request path prefix parts to drop before proxying the request to backend. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#dropping-request-path-prefix) for more details.
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].headers <[]string>	# RequestHeaders represent additional http headers, that vmauth uses in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.68.0 version of vmauth
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].load_balancing_policy <string> enum=least_loaded|first_available	# LoadBalancingPolicy defines load balancing policy to use for backend urls. Supported policies: least_loaded, first_available. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#load-balancing) for more details (default "least_loaded")
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].response_headers <[]string>	# ResponseHeaders represent additional http headers, that vmauth adds for request response in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.93.0 version of vmauth
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].retry_status_codes <[]integer>	# RetryStatusCodes defines http status codes in numeric format for request retries Can be defined per target or at VMUser.spec level e.g. [429,503]
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].src_headers <[]string>	# SrcHeaders is an optional list of headers, which must match request headers.
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].src_hosts <[]string>	# SrcHosts is an optional list of regular expressions, which must match the request hostname.
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].src_paths <[]string>	# SrcPaths is an optional list of regular expressions, which must match the request path.
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].src_query_args <[]string>	# SrcQueryArgs is an optional list of query args, which must match request URL query args.
spec.vmauth.spec.unauthorizedUserAccessSpec.url_map[].url_prefix <any>	# UrlPrefix contains backend url prefixes for the proxied request url. URLPrefix defines prefix prefix for destination
spec.vmauth.spec.unauthorizedUserAccessSpec.url_prefix <any>	# URLPrefix defines url prefix for destination
spec.vmauth.spec.updateStrategy <string> enum=Recreate|RollingUpdate	# UpdateStrategy - overrides default update strategy.
spec.vmauth.spec.useDefaultResources <boolean>	# UseDefaultResources controls resource settings By default, operator sets built-in resource requirements
spec.vmauth.spec.useLegacyNaming <boolean>	# UseLegacyNaming uses standalone Helm chart naming for managed resources: the CR name is used directly instead of the default "<type>-<name>" convention.
spec.vmauth.spec.useProxyProtocol <boolean>	# UseProxyProtocol enables proxy protocol for vmauth https://www.haproxy.org/download/2.3/doc/proxy-protocol.txt
spec.vmauth.spec.useStrictSecurity <boolean>	# UseStrictSecurity enables strict security mode for component it restricts disk writes access uses non-root user out of the box drops not needed security permissions
spec.vmauth.spec.useVMConfigReloader <boolean>	# UseVMConfigReloader replaces prometheus-like config-reloader with vm one. It uses secrets watch instead of file watch which greatly increases speed of config updates
spec.vmauth.spec.userNamespaceSelector <object>	# UserNamespaceSelector Namespaces to be selected for VMAuth discovery. Works in combination with Selector. NamespaceSelector nil - only objects at VMAuth namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.vmauth.spec.userNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.vmauth.spec.userNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.vmauth.spec.userNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.vmauth.spec.userNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.vmauth.spec.userNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.vmauth.spec.userSelector <object>	# UserSelector defines VMUser to be selected for config file generation. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAuth namespace. If both nil - behaviour controlled by selectAllByDefault
spec.vmauth.spec.userSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.vmauth.spec.userSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.vmauth.spec.userSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.vmauth.spec.userSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.vmauth.spec.userSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.vmauth.spec.volumeMounts <[]object>	# VolumeMounts allows configuration of additional VolumeMounts on the output Deployment/StatefulSet definition. VolumeMounts specified will be appended to other VolumeMounts in the Application container
spec.vmauth.spec.volumeMounts[].bindMountOptions <[]string>	# bindMountOptions is the list of additional bind mount options to apply when mounting this volume into the container. Allowed values are noexec, nodev, and nosuid. These are Linux mount options and have no effect on Windows nodes. This field is not supported with image volumes. This is an alpha field and requires enabling the VolumeBindMountOptions feature gate.
spec.vmauth.spec.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted.
spec.vmauth.spec.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.vmauth.spec.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.vmauth.spec.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
