# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsWebApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsWebAppSpec defines the desired state of WindowsWebApp
spec.initProvider.authSettingsV2.activeDirectoryV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the client secret of the Client.
spec.initProvider.authSettingsV2.activeDirectoryV2.jwtAllowedClientApplications <[]string>	# A list of Allowed Client Applications in the JWT Claim. A list of Allowed Client Applications in the JWT Claim.
spec.initProvider.authSettingsV2.activeDirectoryV2.jwtAllowedGroups <[]string>	# A list of Allowed Groups in the JWT Claim. A list of Allowed Groups in the JWT Claim.
spec.initProvider.authSettingsV2.activeDirectoryV2.loginParameters <map[string]string>	# A map of key-value pairs to send to the Authorisation Endpoint when a user logs in. A map of key-value pairs to send to the Authorisation Endpoint when a user logs in.
spec.initProvider.authSettingsV2.activeDirectoryV2.tenantAuthEndpoint <string>	# The Azure Tenant Endpoint for the Authenticating Tenant. e.g. https://login.microsoftonline.com/{tenant-guid}/v2.0/ The Azure Tenant Endpoint for the Authenticating Tenant. e.g. `https://login.microsoftonline.com/v2.0/{tenant-guid}/`.
spec.initProvider.authSettingsV2.activeDirectoryV2.wwwAuthenticationDisabled <boolean>	# Should the www-authenticate provider should be omitted from the request? Defaults to false. Should the www-authenticate provider should be omitted from the request? Defaults to `false`
spec.initProvider.authSettingsV2.appleV2 <object>	# An apple_v2 block as defined below.
spec.initProvider.authSettingsV2.appleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Apple web application.
spec.initProvider.authSettingsV2.appleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Apple Login.
spec.initProvider.authSettingsV2.authEnabled <boolean>	# Should the AuthV2 Settings be enabled. Defaults to false. Should the AuthV2 Settings be enabled. Defaults to `false`
spec.initProvider.authSettingsV2.azureStaticWebAppV2 <object>	# An azure_static_web_app_v2 block as defined below.
spec.initProvider.authSettingsV2.azureStaticWebAppV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Static Web App Authentication.
spec.initProvider.authSettingsV2.configFilePath <string>	# The path to the App Auth settings. The path to the App Auth settings. **Note:** Relative Paths are evaluated from the Site Root directory.
spec.initProvider.authSettingsV2.customOidcV2 <[]object>	# Zero or more custom_oidc_v2 blocks as defined below.
spec.initProvider.authSettingsV2.customOidcV2[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with this Custom OIDC.
spec.initProvider.authSettingsV2.customOidcV2[].name <string>	# The name which should be used for this TODO. The name of the Custom OIDC Authentication Provider.
spec.initProvider.authSettingsV2.customOidcV2[].nameClaimType <string>	# The name of the claim that contains the users name. The name of the claim that contains the users name.
spec.initProvider.authSettingsV2.customOidcV2[].openidConfigurationEndpoint <string>	# The app setting name that contains the client_secret value used for the Custom OIDC Login. The endpoint that contains all the configuration endpoints for this Custom OIDC provider.
spec.initProvider.authSettingsV2.customOidcV2[].scopes <[]string>	# The list of the scopes that should be requested while authenticating. The list of the scopes that should be requested while authenticating.
spec.initProvider.authSettingsV2.defaultProvider <string>	# The Default Authentication Provider to use when the unauthenticated_action is set to RedirectToLoginPage. Possible values include: apple, azureactivedirectory, facebook, github, google, twitter and the name of your custom_oidc_v2 provider. The Default Authentication Provider to use when the `unauthenticated_action` is set to `RedirectToLoginPage`. Possible values include: `apple`, `azureactivedirectory`, `facebook`, `github`, `google`, `twitter` and the `name` of your `custom_oidc_v2` provider.
spec.initProvider.authSettingsV2.excludedPaths <[]string>	# The paths which should be excluded from the unauthenticated_action when it is set to RedirectToLoginPage. The paths which should be excluded from the `unauthenticated_action` when it is set to `RedirectToLoginPage`.
spec.initProvider.authSettingsV2.facebookV2 <object>	# A facebook_v2 block as defined below.
spec.initProvider.authSettingsV2.facebookV2.appId <string>	# The App ID of the Facebook app used for login. The App ID of the Facebook app used for login.
spec.initProvider.authSettingsV2.facebookV2.appSecretSettingName <string>	# The app setting name that contains the app_secret value used for Facebook Login. The app setting name that contains the `app_secret` value used for Facebook Login.
spec.initProvider.authSettingsV2.facebookV2.graphApiVersion <string>	# The version of the Facebook API to be used while logging in. The version of the Facebook API to be used while logging in.
spec.initProvider.authSettingsV2.facebookV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of scopes to be requested as part of Facebook Login authentication.
spec.initProvider.authSettingsV2.forwardProxyConvention <string>	# The convention used to determine the url of the request made. Possible values include NoProxy, Standard, Custom. Defaults to NoProxy. The convention used to determine the url of the request made. Possible values include `ForwardProxyConventionNoProxy`, `ForwardProxyConventionStandard`, `ForwardProxyConventionCustom`. Defaults to `ForwardProxyConventionNoProxy`
spec.initProvider.authSettingsV2.forwardProxyCustomHostHeaderName <string>	# The name of the custom header containing the host of the request. The name of the header containing the host of the request.
spec.initProvider.authSettingsV2.forwardProxyCustomSchemeHeaderName <string>	# The name of the custom header containing the scheme of the request. The name of the header containing the scheme of the request.
spec.initProvider.authSettingsV2.githubV2 <object>	# A github_v2 block as defined below.
spec.initProvider.authSettingsV2.githubV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the GitHub app used for login.
spec.initProvider.authSettingsV2.githubV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for GitHub Login.
spec.initProvider.authSettingsV2.githubV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of OAuth 2.0 scopes that will be requested as part of GitHub Login authentication.
spec.initProvider.authSettingsV2.googleV2 <object>	# A google_v2 block as defined below.
spec.initProvider.authSettingsV2.googleV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Google Sign-In authentication.
spec.initProvider.authSettingsV2.googleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Google web application.
spec.initProvider.authSettingsV2.googleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Google Login.
spec.initProvider.authSettingsV2.googleV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of Login scopes that will be requested as part of Google Sign-In authentication.
spec.initProvider.authSettingsV2.httpRouteApiPrefix <string>	# The prefix that should precede all the authentication and authorisation paths. Defaults to /.auth. The prefix that should precede all the authentication and authorisation paths. Defaults to `/.auth`
spec.initProvider.authSettingsV2.login <object>	# A login block as defined below.
spec.initProvider.authSettingsV2.login.allowedExternalRedirectUrls <[]string>	# External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. **Note:** URLs within the current domain are always implicitly allowed.
spec.initProvider.authSettingsV2.login.cookieExpirationConvention <string>	# The method by which cookies expire. Possible values include: FixedTime, and IdentityProviderDerived. Defaults to FixedTime. The method by which cookies expire. Possible values include: `FixedTime`, and `IdentityProviderDerived`. Defaults to `FixedTime`.
