# schema source: Crunchy Postgres Operator v6.0.2 https://github.com/CrunchyData/postgres-operator
apiVersion <string> enum=postgres-operator.crunchydata.com/v1beta1
kind <string> enum=PostgresCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PostgresClusterSpec defines the desired state of PostgresCluster
spec.backups.pgbackrest.restore.repoName <string> (required) pattern="^repo[1-4]"	# The name of the pgBackRest repo within the source PostgresCluster that contains the backups that should be utilized to perform a pgBackRest restore when initializing the data source for the new PostgresCluster.
spec.backups.pgbackrest.restore.resources <object>	# Resource requirements for the pgBackRest restore Job.
spec.backups.pgbackrest.restore.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.backups.pgbackrest.restore.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.backups.pgbackrest.restore.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.backups.pgbackrest.restore.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.backups.pgbackrest.restore.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.backups.pgbackrest.restore.tolerations <[]object>	# Tolerations of the pgBackRest restore Job. More info: https://kubernetes.io/docs/concepts/scheduling-eviction/taint-and-toleration
spec.backups.pgbackrest.restore.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.backups.pgbackrest.restore.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.backups.pgbackrest.restore.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.backups.pgbackrest.restore.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.backups.pgbackrest.restore.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.backups.pgbackrest.restore.volumes <object>	# Volumes to add to Restore Job Pods
spec.backups.pgbackrest.restore.volumes.additional <[]object> max=10	# Additional pre-existing volumes to add to the pod.
spec.backups.pgbackrest.restore.volumes.additional[].claimName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?([.][a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Name of an existing PersistentVolumeClaim.
spec.backups.pgbackrest.restore.volumes.additional[].containers <[]string> max=10	# The names of containers in which to mount this volume. The default mounts the volume in *all* containers. An empty list does not mount the volume to any containers.
spec.backups.pgbackrest.restore.volumes.additional[].image <object>	# Reference to an image or OCI artifact. More info: https://kubernetes.io/docs/concepts/storage/volumes#image
spec.backups.pgbackrest.restore.volumes.additional[].image.pullPolicy <string> enum=Always|Never|IfNotPresent max=12	# Policy for pulling OCI objects. Possible values are: Always: the kubelet always attempts to pull the reference. Container creation will fail If the pull fails. Never: the kubelet never pulls the reference and only uses a local image or artifact. Container creation will fail if the reference isn't present. IfNotPresent: the kubelet pulls if the reference isn't already present on disk. Container creation will fail if the reference isn't present and the pull fails. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise.
spec.backups.pgbackrest.restore.volumes.additional[].image.reference <string> (required) min=1	# Required: Image or artifact reference to be used. Behaves in the same way as pod.spec.containers[*].image. Pull secrets will be assembled in the same way as for the container image by looking up node credentials, SA image pull secrets, and pod spec image pull secrets. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.backups.pgbackrest.restore.volumes.additional[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=55	# The name of the directory in which to mount this volume. Volumes are mounted in containers at `/volumes/{name}`.
spec.backups.pgbackrest.restore.volumes.additional[].readOnly <boolean>	# When true, mount the volume read-only, otherwise read-write. Defaults to false.
spec.backups.pgbackrest.sidecars <object>	# Configuration for pgBackRest sidecar containers
spec.backups.pgbackrest.sidecars.pgbackrest <object>	# Defines the configuration for the pgBackRest sidecar container
spec.backups.pgbackrest.sidecars.pgbackrest.resources <object>	# Resource requirements for a sidecar container
spec.backups.pgbackrest.sidecars.pgbackrest.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.backups.pgbackrest.sidecars.pgbackrest.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.backups.pgbackrest.sidecars.pgbackrest.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.backups.pgbackrest.sidecars.pgbackrest.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.backups.pgbackrest.sidecars.pgbackrest.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.backups.pgbackrest.sidecars.pgbackrestConfig <object>	# Defines the configuration for the pgBackRest config sidecar container
spec.backups.pgbackrest.sidecars.pgbackrestConfig.resources <object>	# Resource requirements for a sidecar container
spec.backups.pgbackrest.sidecars.pgbackrestConfig.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.backups.pgbackrest.sidecars.pgbackrestConfig.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.backups.pgbackrest.sidecars.pgbackrestConfig.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.backups.pgbackrest.sidecars.pgbackrestConfig.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.backups.pgbackrest.sidecars.pgbackrestConfig.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
