# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=ScrapeConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of ScrapeConfigSpec.
spec.ec2SDConfigs[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.ec2SDConfigs[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.ec2SDConfigs[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ec2SDConfigs[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.ec2SDConfigs[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.ec2SDConfigs[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.ec2SDConfigs[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ec2SDConfigs[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.ec2SDConfigs[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.ec2SDConfigs[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.ec2SDConfigs[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.ec2SDConfigs[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ec2SDConfigs[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.ec2SDConfigs[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.ec2SDConfigs[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.ec2SDConfigs[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ec2SDConfigs[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.ec2SDConfigs[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.ec2SDConfigs[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.ec2SDConfigs[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.ec2SDConfigs[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ec2SDConfigs[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.ec2SDConfigs[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.ec2SDConfigs[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.ec2SDConfigs[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.enableCompression <boolean>	# enableCompression when false, Prometheus will request uncompressed response from the scraped target. It requires Prometheus >= v2.49.0. If unset, Prometheus uses true by default.
spec.enableHTTP2 <boolean>	# enableHTTP2 defines whether to enable HTTP2.
spec.eurekaSDConfigs <[]object>	# eurekaSDConfigs defines a list of Eureka service discovery configurations.
spec.eurekaSDConfigs[].authorization <object>	# authorization defines the header configuration to authenticate against the Eureka server. Cannot be set at the same time as `oauth2`.
spec.eurekaSDConfigs[].authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.eurekaSDConfigs[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.eurekaSDConfigs[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.eurekaSDConfigs[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.eurekaSDConfigs[].authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.eurekaSDConfigs[].basicAuth <object>	# basicAuth defines the BasicAuth information to use on every scrape request.
spec.eurekaSDConfigs[].basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.eurekaSDConfigs[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.eurekaSDConfigs[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.eurekaSDConfigs[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.eurekaSDConfigs[].basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.eurekaSDConfigs[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.eurekaSDConfigs[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.eurekaSDConfigs[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.eurekaSDConfigs[].enableHTTP2 <boolean>	# enableHTTP2 defines whether to enable HTTP2.
spec.eurekaSDConfigs[].followRedirects <boolean>	# followRedirects defines whether HTTP requests follow HTTP 3xx redirects.
spec.eurekaSDConfigs[].noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.eurekaSDConfigs[].oauth2 <object>	# oauth2 defines the configuration to use on every scrape request.
spec.eurekaSDConfigs[].oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.eurekaSDConfigs[].oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.eurekaSDConfigs[].oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.eurekaSDConfigs[].oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.eurekaSDConfigs[].oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.eurekaSDConfigs[].oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.eurekaSDConfigs[].oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.eurekaSDConfigs[].oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.eurekaSDConfigs[].oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.eurekaSDConfigs[].oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.eurekaSDConfigs[].oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.eurekaSDConfigs[].oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.eurekaSDConfigs[].oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.eurekaSDConfigs[].oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.eurekaSDConfigs[].oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.eurekaSDConfigs[].oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.eurekaSDConfigs[].oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.eurekaSDConfigs[].oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.eurekaSDConfigs[].oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.eurekaSDConfigs[].oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.eurekaSDConfigs[].oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.eurekaSDConfigs[].oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.eurekaSDConfigs[].oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.eurekaSDConfigs[].oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.eurekaSDConfigs[].oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
