# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=AlertmanagerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of AlertmanagerConfigSpec
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].opsgenieConfigs[].message <string> min=1	# message defines the alert text limited to 130 characters. This appears as the main alert title in OpsGenie.
spec.receivers[].opsgenieConfigs[].note <string> min=1	# note defines an additional alert note. This provides supplementary information about the alert.
spec.receivers[].opsgenieConfigs[].priority <string> min=1	# priority defines the priority level of alert. Possible values are P1, P2, P3, P4, and P5, where P1 is highest priority.
spec.receivers[].opsgenieConfigs[].responders <[]object>	# responders defines the list of responders responsible for notifications. These determine who gets notified when the alert is created.
spec.receivers[].opsgenieConfigs[].responders[].id <string> min=1	# id defines the unique identifier of the responder. This corresponds to the responder's ID within OpsGenie.
spec.receivers[].opsgenieConfigs[].responders[].name <string> min=1	# name defines the display name of the responder. This is used when the responder is identified by name rather than ID.
spec.receivers[].opsgenieConfigs[].responders[].type <string> (required) enum=team|teams|user|escalation|schedule min=1	# type defines the type of responder. Valid values include "user", "team", "schedule", and "escalation". This determines how OpsGenie interprets the other identifier fields.
spec.receivers[].opsgenieConfigs[].responders[].username <string> min=1	# username defines the username of the responder. This is typically used for user-type responders when identifying by username.
spec.receivers[].opsgenieConfigs[].sendResolved <boolean>	# sendResolved defines whether or not to notify about resolved alerts.
spec.receivers[].opsgenieConfigs[].source <string> min=1	# source defines the backlink to the sender of the notification. This helps identify where the alert originated from.
spec.receivers[].opsgenieConfigs[].tags <string> min=1	# tags defines a comma separated list of tags attached to the notifications. These help categorize and filter alerts within OpsGenie.
spec.receivers[].opsgenieConfigs[].updateAlerts <boolean>	# updateAlerts defines Whether to update message and description of the alert in OpsGenie if it already exists By default, the alert is never updated in OpsGenie, the new message only appears in activity log.
spec.receivers[].pagerdutyConfigs <[]object>	# pagerdutyConfigs defines the List of PagerDuty configurations.
spec.receivers[].pagerdutyConfigs[].class <string> min=1	# class defines the class/type of the event.
spec.receivers[].pagerdutyConfigs[].client <string> min=1	# client defines the client identification.
spec.receivers[].pagerdutyConfigs[].clientURL <string>	# clientURL defines the backlink to the sender of notification.
spec.receivers[].pagerdutyConfigs[].component <string> min=1	# component defines the part or component of the affected system that is broken.
spec.receivers[].pagerdutyConfigs[].description <string> min=1	# description of the incident.
spec.receivers[].pagerdutyConfigs[].details <[]object>	# details defines the arbitrary key/value pairs that provide further detail about the incident.
spec.receivers[].pagerdutyConfigs[].details[].key <string> (required) min=1	# key defines the key of the tuple. This is the identifier or name part of the key-value pair.
spec.receivers[].pagerdutyConfigs[].details[].value <string> (required)	# value defines the value of the tuple. This is the data or content associated with the key.
spec.receivers[].pagerdutyConfigs[].group <string> min=1	# group defines a cluster or grouping of sources.
spec.receivers[].pagerdutyConfigs[].httpConfig <object>	# httpConfig defines the HTTP client configuration.
spec.receivers[].pagerdutyConfigs[].httpConfig.authorization <object>	# authorization defines the authorization header configuration for the client. This is mutually exclusive with BasicAuth and is only available starting from Alertmanager v0.22+.
spec.receivers[].pagerdutyConfigs[].httpConfig.authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.receivers[].pagerdutyConfigs[].httpConfig.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].pagerdutyConfigs[].httpConfig.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].pagerdutyConfigs[].httpConfig.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].pagerdutyConfigs[].httpConfig.authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.receivers[].pagerdutyConfigs[].httpConfig.basicAuth <object>	# basicAuth defines the basic authentication credentials for the client. This is mutually exclusive with Authorization. If both are defined, BasicAuth takes precedence.
spec.receivers[].pagerdutyConfigs[].httpConfig.basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.receivers[].pagerdutyConfigs[].httpConfig.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].pagerdutyConfigs[].httpConfig.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].pagerdutyConfigs[].httpConfig.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].pagerdutyConfigs[].httpConfig.basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.receivers[].pagerdutyConfigs[].httpConfig.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].pagerdutyConfigs[].httpConfig.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].pagerdutyConfigs[].httpConfig.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].pagerdutyConfigs[].httpConfig.bearerTokenSecret <object>	# bearerTokenSecret defines the secret's key that contains the bearer token to be used by the client for authentication. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].pagerdutyConfigs[].httpConfig.bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].pagerdutyConfigs[].httpConfig.bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
