# schema source: Seldon Core v2 v2.10.2 https://github.com/SeldonIO/seldon-core
apiVersion <string> enum=mlops.seldon.io/v1alpha1
kind <string> enum=SeldonConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SeldonConfigSpec defines the desired state of SeldonConfig
spec.components[].podSpec.ephemeralContainers[].readinessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.components[].podSpec.ephemeralContainers[].readinessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.components[].podSpec.ephemeralContainers[].readinessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.components[].podSpec.ephemeralContainers[].readinessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.components[].podSpec.ephemeralContainers[].resizePolicy <[]object>	# Resources resize policy for the container.
spec.components[].podSpec.ephemeralContainers[].resizePolicy[].resourceName <string> (required)	# Name of the resource to which this resource resize policy applies. Supported values: cpu, memory.
spec.components[].podSpec.ephemeralContainers[].resizePolicy[].restartPolicy <string> (required)	# Restart policy to apply when specified resource is resized. If not specified, it defaults to NotRequired.
spec.components[].podSpec.ephemeralContainers[].resources <object>	# Resources are not allowed for ephemeral containers. Ephemeral containers use spare resources already allocated to the pod.
spec.components[].podSpec.ephemeralContainers[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This is an alpha field and requires enabling the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.components[].podSpec.ephemeralContainers[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.components[].podSpec.ephemeralContainers[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.components[].podSpec.ephemeralContainers[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.components[].podSpec.ephemeralContainers[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.components[].podSpec.ephemeralContainers[].restartPolicy <string>	# Restart policy for the container to manage the restart behavior of each container within a pod. This may only be set for init containers. You cannot set this field on ephemeral containers.
spec.components[].podSpec.ephemeralContainers[].securityContext <object>	# Optional: SecurityContext defines the security options the ephemeral container should be run with. If set, the fields of SecurityContext override the equivalent fields of PodSecurityContext.
spec.components[].podSpec.ephemeralContainers[].securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.components[].podSpec.ephemeralContainers[].securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by this container. If set, this profile overrides the pod's appArmorProfile. Note that this field cannot be set when spec.os.name is windows.
spec.components[].podSpec.ephemeralContainers[].securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.components[].podSpec.ephemeralContainers[].securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
